,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
1,Checklist,ERC000013,GSC MIxS host associated,,,,,,,,,,,NA
2,tax_id,scientific_name,sample_alias,sample_title,sample_description,project name,collection date,geographic location (country and/or sea),geographic location (latitude),geographic location (longitude),broad-scale environmental context,local environmental context,environmental medium,NA
3,#units,,,,,,,,DD,DD,,,,NA
4,Crocidura_russula,Crocidura_russula,cold_s10,cold_s10_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
5,Crocidura_russula,Crocidura_russula,cold_s10,cold_s10_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
6,Crocidura_russula,Crocidura_russula,cold_s11,cold_s11_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
7,Crocidura_russula,Crocidura_russula,cold_s11,cold_s11_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
8,Crocidura_russula,Crocidura_russula,cold_s12,cold_s12_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
9,Crocidura_russula,Crocidura_russula,cold_s12,cold_s12_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
10,Crocidura_russula,Crocidura_russula,cold_s13,cold_s13_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
11,Crocidura_russula,Crocidura_russula,cold_s13,cold_s13_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
12,Crocidura_russula,Crocidura_russula,cold_s14,cold_s14_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
13,Crocidura_russula,Crocidura_russula,cold_s14,cold_s14_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
14,Crocidura_russula,Crocidura_russula,cold_s16,cold_s16_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
15,Crocidura_russula,Crocidura_russula,cold_s16,cold_s16_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
16,Crocidura_russula,Crocidura_russula,cold_s18,cold_s18_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
17,Crocidura_russula,Crocidura_russula,cold_s18,cold_s18_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
18,Crocidura_russula,Crocidura_russula,cold_s19,cold_s19_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
19,Crocidura_russula,Crocidura_russula,cold_s19,cold_s19_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
20,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s21,cold_s21_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
21,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s21,cold_s21_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
22,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s2,cold_s2_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
23,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s22,cold_s22_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
24,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s22,cold_s22_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
25,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s2,cold_s2_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
26,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s23,cold_s23_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
27,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s23,cold_s23_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
28,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s24,cold_s24_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
29,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s24,cold_s24_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
30,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s27,cold_s27_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
31,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s27,cold_s27_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
32,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s28,cold_s28_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
33,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s28,cold_s28_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
34,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s31,cold_s31_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
35,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s31,cold_s31_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
36,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s3,cold_s3_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
37,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s3,cold_s3_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
38,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s34,cold_s34_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
39,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s34,cold_s34_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
40,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s35,cold_s35_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
41,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s35,cold_s35_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
42,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s36,cold_s36_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
43,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s36,cold_s36_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
44,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s4,cold_s4_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
45,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s4,cold_s4_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
46,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s5,cold_s5_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
47,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s5,cold_s5_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
48,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s6,cold_s6_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
49,Apodemus_sylvaticus,Apodemus_sylvaticus,cold_s6,cold_s6_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
50,Crocidura_russula,Crocidura_russula,cold_s9,cold_s9_1.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
51,Crocidura_russula,Crocidura_russula,cold_s9,cold_s9_2.fastq.gz,Cold,ERA19381426,2019/11/11,Spain,43.2848° N,2.1714° W,,,Faeces,NA
52,Crocidura_russula,Crocidura_russula,diet_s10,diet_s10_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
53,Crocidura_russula,Crocidura_russula,diet_s10,diet_s10_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
54,Crocidura_russula,Crocidura_russula,diet_s11,diet_s11_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
55,Crocidura_russula,Crocidura_russula,diet_s11,diet_s11_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
56,Crocidura_russula,Crocidura_russula,diet_s12,diet_s12_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
57,Crocidura_russula,Crocidura_russula,Diet_s12,Diet_s12_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
58,Crocidura_russula,Crocidura_russula,diet_s12,diet_s12_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
59,Crocidura_russula,Crocidura_russula,Diet_s12,Diet_s12_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
60,Crocidura_russula,Crocidura_russula,diet_s13,diet_s13_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
61,Crocidura_russula,Crocidura_russula,diet_s13,diet_s13_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
62,Crocidura_russula,Crocidura_russula,diet_s14,diet_s14_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
63,Crocidura_russula,Crocidura_russula,diet_s14,diet_s14_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
64,Crocidura_russula,Crocidura_russula,diet_s16,diet_s16_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
65,Crocidura_russula,Crocidura_russula,diet_s16,diet_s16_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
66,Crocidura_russula,Crocidura_russula,diet_s18,diet_s18_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
67,Crocidura_russula,Crocidura_russula,diet_s18,diet_s18_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
68,Crocidura_russula,Crocidura_russula,diet_s19,diet_s19_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
69,Crocidura_russula,Crocidura_russula,diet_s19,diet_s19_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
70,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s2,diet_s2_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
71,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s2,diet_s2_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
72,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s23,diet_s23_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
73,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s23,diet_s23_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
74,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s24,diet_s24_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
75,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s24,diet_s24_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
76,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s28,diet_s28_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
77,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s28,diet_s28_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
78,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s31,diet_s31_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
79,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s31,diet_s31_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
80,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s34,diet_s34_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
81,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s34,diet_s34_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
82,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s35,diet_s35_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
83,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s35,diet_s35_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
84,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s36,diet_s36_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
85,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s36,diet_s36_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
86,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s5,diet_s5_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
87,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s5,diet_s5_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
88,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s6,diet_s6_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
89,Apodemus_sylvaticus,Apodemus_sylvaticus,diet_s6,diet_s6_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
90,Crocidura_russula,Crocidura_russula,diet_s9,diet_s9_1.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
91,Crocidura_russula,Crocidura_russula,diet_s9,diet_s9_2.fastq.gz,Diet,ERA19381426,2019/11/23,Spain,43.2848° N,2.1714° W,,,Faeces,NA
92,Control,Control,Extractioncontrol1,Extractioncontrol1_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
93,Control,Control,Extractioncontrol1,Extractioncontrol1_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
94,Control,Control,extraction_control_pool2,extraction_control_pool2_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
95,Control,Control,extraction_control_pool2,extraction_control_pool2_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
96,Control,Control,Extraction_control_pool3_4_R1,Extraction_control_pool3_4_R1_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
97,Control,Control,Extraction_control_pool3_4_R1,Extraction_control_pool3_4_R1_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
98,Control,Control,Extraction_control_pool3_4_R2,Extraction_control_pool3_4_R2_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
99,Control,Control,Extraction_control_pool3_4_R2,Extraction_control_pool3_4_R2_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
100,Control,Control,Extractioncontrol_pool5,Extractioncontrol_pool5_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
101,Control,Control,Extractioncontrol_pool5,Extractioncontrol_pool5_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
102,Control,Control,Extraction_control_pool6_r1,Extraction_control_pool6_r1_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
103,Control,Control,Extraction_control_pool6_r1,Extraction_control_pool6_r1_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
104,Control,Control,Extraction_control_pool6_r2,Extraction_control_pool6_r2_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
105,Control,Control,Extraction_control_pool6_r2,Extraction_control_pool6_r2_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
106,Control,Control,Extraction_control_pool7,Extraction_control_pool7_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
107,Control,Control,Extraction_control_pool7,Extraction_control_pool7_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
108,Control,Control,Extraction_control_pool8,Extraction_control_pool8_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
109,Control,Control,Extraction_control_pool8,Extraction_control_pool8_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
110,Control,Control,Extraction_control_pool9_r1,Extraction_control_pool9_r1_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
111,Control,Control,Extraction_control_pool9_r1,Extraction_control_pool9_r1_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
112,Control,Control,Extraction_control_pool9_r2,Extraction_control_pool9_r2_1.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
113,Control,Control,Extraction_control_pool9_r2,Extraction_control_pool9_r2_2.fastq.gz,NA,ERA19381426,NA,Spain,43.2848° N,2.1714° W,,,Faeces,NA
114,Crocidura_russula,Crocidura_russula,heat_s10,heat_s10_1.fastq.gz,Heat,ERA19381426,2019/10/28,Spain,43.2848° N,2.1714° W,,,Faeces,NA
115,Crocidura_russula,Crocidura_russula,heat_s10,heat_s10_2.fastq.gz,Heat,ERA19381426,2019/10/28,Spain,43.2848° N,2.1714° W,,,Faeces,NA
116,Crocidura_russula,Crocidura_russula,heat_s11,heat_s11_1.fastq.gz,Heat,ERA19381426,2019/10/28,Spain,43.2848° N,2.1714° W,,,Faeces,NA
117,Crocidura_russula,Crocidura_russula,heat_s11,heat_s11_2.fastq.gz,Heat,ERA19381426,2019/10/28,Spain,43.2848° N,2.1714° W,,,Faeces,NA
118,Crocidura_russula,Crocidura_russula,heat_s12,heat_s12_1.fastq.gz,Heat,ERA19381426,2019/10/28,Spain,43.2848° N,2.1714° W,,,Faeces,NA
