"","M10_COLD","M10_DIET","M10_FAST","M10_HEAT","M10_POST","M10_PRE","M11_COLD","M11_DIET","M11_FAST","M11_HEAT","M11_POST","M11_PRE","M12_DIET","M12_FAST","M12_HEAT","M12_POST","M12_PRE","M13_COLD","M13_DIET","M13_FAST","M13_HEAT","M13_POST","M13_PRE","M14_COLD","M14_DIET","M14_FAST","M14_HEAT","M14_POST","M14_PRE","M15_COLD","M15_DIET","M15_FAST","M15_HEAT","M15_POST","M15_PRE","M16_COLD","M16_DIET","M16_FAST","M16_HEAT","M16_POST","M16_PRE","M17_COLD","M17_DIET","M17_FAST","M17_HEAT","M17_POST","M18_COLD","M18_DIET","M18_FAST","M18_HEAT","M18_POST","M18_PRE","M19_COLD","M19_DIET","M19_FAST","M19_HEAT","M19_POST","M19_PRE","M1_COLD","M1_DIET","M1_FAST","M1_HEAT","M1_POST","M1_PRE","M21_COLD","M21_DIET","M21_FAST","M21_POST","M21_PRE","M22_COLD","M22_DIET","M22_FAST","M22_HEAT","M22_POST","M22_PRE","M24_COLD","M24_DIET","M24_FAST","M24_HEAT","M24_POST","M24_PRE","M25_COLD","M25_DIET","M25_FAST","M25_HEAT","M25_POST","M25_PRE","M2_COLD","M2_DIET","M2_FAST","M2_HEAT","M2_POST","M2_PRE","M3_COLD","M3_DIET","M3_FAST","M3_HEAT","M3_POST","M3_PRE","M4_COLD","M4_DIET","M4_FAST","M4_HEAT","M4_POST","M4_PRE","M6_COLD","M6_DIET","M6_FAST","M6_HEAT","M6_POST","M6_PRE","M7_COLD","M7_DIET","M7_FAST","M7_HEAT","M7_PRE","M8_COLD","M8_DIET","M8_FAST","M8_POST","M8_PRE","M9_COLD","M9_DIET","M9_FAST","M9_HEAT","M9_POST","M9_PRE"
"bin_m25.mtb55_sub",257.943066692284,773.272219957215,165.843351946375,257.837950405319,1436.60940110347,328.475614870529,1158.01860109343,1000.8416474408,787.752068352644,593.63833461101,792.995790639275,855.735089098725,4037.87021026069,367.555226216845,375.580499714214,6086.50718962978,2938.38005913652,76096.8251799591,135769.086147384,1347.48782662691,2244.04825444601,138550.983385639,156555.389871586,19023.6041671109,343906.015856001,71171.9074852002,56864.9680045896,60980.0499381209,8507.48504079632,3106.48811948782,3717.26088501354,3201.26688764733,3727.57554740699,785.768142036012,1095.8343502949,5454.18901680754,2073.04591832519,1827.22022252019,3128.94287367545,7370.00002025134,6074.35407438377,444.663684226141,2234.56567960277,703.718159497966,850.573637190418,1414.56034061622,101406.457413593,222273.724328529,3433.53760077564,1812.10196657295,21547.6374074065,103736.721944207,7828.97099119329,6004.21356289644,2506.49668310327,7362.88101661233,2382.49970798712,226634.338491326,156588.568515334,1673.4924306647,814.699474799662,125720.163602551,252949.098816394,145999.294701282,38450.0727138782,61672.3734827244,1517.96916273622,34687.1594364758,5670.60348394389,2794.78592031318,130338.309182412,516.317050115544,9735.79819796006,15784.158516793,4981.61905388604,1135.62770359405,1263.94344776225,726.849585850586,2279.92652573648,1754.85859898597,755.790103132429,92880.0149681348,3581.06813204674,2323.26698537674,462.415694014902,15868.8258421265,769.430784359819,65482.7751890921,146429.197844673,11913.9140021894,197423.428922136,8220.28704946372,21503.0861865221,182093.698235279,2925.25425312483,715.754545400507,42138.7128444778,1860.95871924277,1843.74580153125,121674.263060891,1647.64224980896,25639.6748762704,1744.59823465991,117129.568187145,24229.573609764,1241.50010427943,1244.19874550668,81431.1903200611,202443.25848857,4199.94670957727,228184.579608238,755.09894481216,374.830249087678,646.178209751433,1698.2310095775,795.928544082087,7017.43657987047,2113.80479912814,1155.38490164396,6097.46444621596,1300.86208465701,1125.7032021977,161937.619941189,11.7739757809343,3046.71954305139,7513.07081158087,10.5325739683362
"bin_m25.mtb74",50.5579291706308,104.244994416686,18.5675546204903,50.6139078451754,255.09997977783,62.874486453528,163.31828373791,119.198088900234,101.056542158208,459.708846939692,166.470175421767,116.527382415389,31.1662924624929,80.1548622647996,110.866625012973,147.488810044352,104.024714870886,62.2515589117384,180.638010248532,49.2039256976393,38.0646644581804,131.305776947637,132.638709719304,17.0965792777249,211.150614435661,59.1799249878278,71.1383294385044,89.6844531771712,136.39519250285,116.96883656599,35.1778617127217,62.842147919669,66.2366079804832,50.9871992639987,159.25902322786,130.268024156602,112.071787477754,59.4182129166865,42.0095113320269,120.867876787275,154.494635432901,37.9090412655544,258.046142567572,47.160639274531,63.5068567814003,84.8756446025375,103.795966430156,239.932346876421,176.157871752704,187.779725648449,307.416248045669,185.287439489757,161.243496936667,68.2411956053788,27.5384811759017,96.9830339651606,81.0119477999718,122.501292665084,91.9427624138733,210.020274206497,324.325777484966,60.6193836754732,120.76012991796,118.456022900674,62.2699175893805,103.722996971731,43.5349511909351,103.723101317632,138.216612918278,99.5518905326776,221.085896458918,56.3653230362704,219.187723512256,193.288832462426,85.9183094950614,107.484449768491,292.603583054577,100.85324285479,156.082376399732,227.983999827064,184.302057080056,119.337677024101,131.950847865692,70.3763621008701,23.3427799931529,193.267689542384,34702.775884765,32.5252350275802,111.055911797044,122.035115433242,170.796388152252,58.6127558425625,53.7699622894402,130.115956871409,141.433145342472,253.500024206755,53.3598905502142,145.944391661217,157.854123462408,57.2761955838494,69.1710883339526,73.5427102614857,618.516567089823,111.053719706613,139.289663128609,270.806975133006,1030.4544858473,264.936385007683,248.600531346442,123.418086841248,205.240820321538,23.980625342639,9.64656440570352,27.449269533108,65.2636130369778,10.9812731939176,150.637502006852,230.615263782105,40.2728705352184,184.090319234977,212.073608852042,53.8391598547428,163.524415009801,0.243928955615012,80.9753024148057,137.324077190123,0.356689494281055
"bin_m25.mtb91",1885.29197183291,760.60427045992,1923.1195273925,1682.7067969661,1197.26920418289,4882.42152893518,844.296941712914,454.21442858974,1494.44868526532,1488.08224924066,1054.67787631797,1326.6749225367,227.410433848267,813.163945227413,2508.38949385936,1996.17473481526,3565.31756053741,964.735136764881,300.539894362121,2426.6038483125,917.80888246644,371.845804183558,530.567899961041,2861.79470984089,577.318183059997,2326.94120692995,2550.69705828435,2405.67636857598,438.18331505641,107.159905190765,172.277832584769,495.825463900712,506.166995568448,6157.48817867483,2263.52856037468,5049.80405859162,11097.499430048,5300.10753317723,5079.1314718874,1356.26328925505,7484.14773076848,10691.6632020257,1198.27933631668,10228.2648992711,18672.2842351098,11553.9701486082,1232.76411193039,124.50647407337,2007.76208545048,10377.0381874948,9413.90114331227,495.117978813489,42.9191562997274,335.309455848243,1790.38501663598,231.333436645058,50.013216083561,98.4435819399185,4967.13643087766,1450.14222762138,2958.05321896653,18467.6300770333,4586.18757566047,3950.38788837822,2464.44339016797,717.303907552049,2587.00616005665,415.43903003422,973.704315008436,7787.42758951323,748.401662840251,571.557864239008,138.106485769578,59.1623018438007,15074.6393614757,7851.91141859575,12.9402246289834,16957.5999446506,3468.87344174393,3185.48089032476,18052.7504932262,1916.89735911354,3754.08025300599,22992.5184522631,7586.3416853051,2799.26129453859,4214.79455522124,870.562058216807,815.108723499002,3271.03996003991,3937.44864433483,3053.2880587281,2680.7919951193,3998.73907123882,1718.73366272598,4484.5995325067,11137.322239921,2716.91088602523,530.821313750484,483.56458634703,28.1489844903796,1110.56782885804,1463.47299725139,1511.13464980896,421.983342777108,167.232170408742,386.264406052276,453.807021823924,41.6932751878198,92.8572329629059,129.344878299841,5435.16698470925,120.492119445453,326.008605813436,2269.14240012367,3658.57269481209,3508.2678699303,1694.91799507107,1240.71861095647,1026.27949918062,3591.70544481389,4645.12715347224,2617.57876441671,7.27072251441817,5954.15456404221,5219.64816851183,590.478751925767
"bin_m25.mtb94",2166.27792794695,1354.6738414076,3789.72861050895,11026.8001733998,636.462460652477,2610.73812237645,386.284342311906,300.994160083212,669.067800041094,1241.08166548729,632.920288626092,1170.33022281182,10484.4800574708,2660.10434814438,3827.03964684632,31692.2558064893,4416.81649147774,2533.71818029477,853.868578279471,1573.82036386315,2729.53523684276,1548.19971855461,1577.73432223324,2711.44617315501,297.096058192018,814.419830421604,1860.95490855545,1276.50991229754,1144.47136490509,110.660280313042,1149.93970510932,480.17604909118,354.156136333689,1137.73427175909,115.476052970279,346.692913898477,430.9155756825,590.57969414495,962.095141222951,58.5837908411629,358.670621179936,813.401529383496,56.8482465105634,767.724144556809,443.538904712977,562.692709106908,855.178498988513,247.941106231231,957.924076902491,1446.80777328988,585.102188277136,88.6914987518601,40.2094014360339,1379.70838068165,1246.61229278871,709.298146001337,69.3300976111018,84.1530098342941,823.666292965562,550.893780883519,3158.32772419063,1029.54452204928,439.968887055042,799.678971142748,797.470217358383,713.485197047222,1230.32028082678,872.465872653697,829.05703362705,1070.67408893144,876.83343625942,1489.50845357043,60.6410031596167,96.5384912568259,1847.40003682108,21958.3348095069,1568.52364515442,27289.0484683712,1448.22506025301,874.048397004148,60501.9515431365,38689.4976826379,3988.16838650015,31786.797821673,102517.52911194,96879.5687448648,39526.4756207646,3005.61627632747,1319.31407698862,3642.18315453556,2315.20176500375,3554.44302069944,3640.18485040534,528.574260725386,598.687954445248,1065.03532861341,999.926646664656,347.65564181876,124.81641350085,440.020156720634,8.38776230605409,1323.219690934,638.271832826014,716.964242505223,1196.33354953542,330.206150827825,106.091946153465,330.44651872376,80.8652380603398,83.9519532894789,53.1473878318724,1835.27566321065,297.518973154467,1198.84575757706,752.039979678213,5445.01136507564,760.130975782471,471.566316997942,1157.77432155579,436.610069748887,977.619043727786,1420.88756814066,1018.40754912469,30.5247713971546,770.513842411306,919.944845486064,2324.68997201054
"bin_m25.mtb97_sub",896.381582365074,1264.31605401592,643.280446711993,392.791388821914,528.041438319611,683.714511860068,1307.5500500549,1253.84700653665,2884.40805265522,1458.04300820749,2109.29484060915,1327.20349295539,334.091687767925,784.718016685158,518.929591605906,5729.50411896333,966.134324942773,463.080877052809,326.245796210702,558.821828112513,381.566599644487,844.820503444868,1007.80242710168,452.579564120571,344.494458280007,719.270513932779,1344.18116030754,2029.52308628169,232.055771082394,962.797220179049,3325.33890348698,1033.12467770515,659.362533103469,2466.00699129062,1123.15780955119,986.235255290155,672.931770910617,768.028791554713,821.817172556073,6563.13088049943,4641.41001770039,205.030019564158,246.178584066615,305.131614545464,303.09338392041,163.886972310618,2324.78750002472,2376.48279325916,513.725932025121,8721.4543677219,5260.89467116957,3845.60033794687,932.829542778826,642.881243828369,836.434689584374,1578.09877648831,1811.2677572654,1297.02926958993,651.319066698276,3983.16531958689,342.173224852761,853.842588035575,574.730757217429,1582.31679688644,2644.13773160406,2030.47912810975,1410.06251487582,1586.65655350564,1586.70335802804,2208.40615245464,672.062327881006,908.95256499883,3481.60768664662,813.355824651233,417.11883798645,7297.63815784055,1739.1946162542,11346.5697076384,2700.49908343922,1604.49191329165,2066.70800990429,5904.09189772027,5554.12287309173,9413.0571338761,4081.6439790777,461.347942617794,5322.38362762911,489.932555143756,2832.80177268589,609.698971649147,364.589198067843,547.677155617638,666.113591168889,460.700781953044,1799.30334331834,805.28719471994,743.734752368457,336.88850457257,2568.2091686408,464.0104742372,1086.11980004183,816.422240320597,1776.9864337776,1002.94995203155,1044.33066455992,2863.87395505587,510.969272075354,1658.28930484714,768.08557394213,1201.08173596368,947.453876519522,1000.99582632554,1150.19484743021,278.747517981501,2126.77190878183,805.086724507753,3264.55458009438,1467.21425534636,952.221884914374,3740.73406379355,711.657444800929,293.929093468721,1468.46750993996,3.78751156253955,849.79420230368,290.187320019826,14.5381865330492
"bin_m25.vmb106",47.3758746905928,104.818440641278,29.4117093348645,38.0750518206479,199.069799436616,38.6831909177871,177.215474857874,152.865391327623,87.7713135552196,104.814144265886,148.134835497473,146.494019189987,617.078885043976,89.6344813033472,120.202215609315,112.007986476362,193.913231810549,86.1981785583605,235.656646551819,116.41004114402,220.152687654807,133.493679978284,157.82770059126,20.1276357645103,179.008171246512,67.3069488633324,86.0389402867142,94.581780171438,219.646383290373,464.96294801062,535.811110170764,476.863602841789,590.33283408652,71.5553415143847,156.469985925404,166.439719237521,153.646219645239,109.288240106238,66.1712750763201,135.726794795922,143.912957165547,70.7850690348258,354.162872496836,118.068180222092,110.088388357671,186.605217537744,138.963135556121,151.335696289601,108.58192303844,118.891484570064,104.852363336404,262.136275129198,243.419115259659,109.115042456719,63.1299737397622,147.3393852599,89.5030287649906,218.68542504632,104.211799973221,233.879687995474,159.972207362028,69.7922803650044,137.172616289687,108.834956632162,82.1483039465159,160.151076580033,97.6162218810746,114.860951123889,134.805304153261,118.308448652186,85.6012015370465,36.0087586146742,273.052528885425,288.378301717146,115.472828885558,64.3052321251371,282.290281121046,86.9976709253324,154.115779770313,192.862460035297,116.605207783324,16875.4889632935,256.723795182367,5493.92059591467,398.222755275755,156.794440924597,160.793600294969,38.2665678375136,161.219244509851,136.716064975808,135.293246405116,89.4270713359225,156.172343919669,114.116652239328,186.535073462597,135.123588256433,28.9139111910611,159.127676446828,154.492591906612,91.7016510113229,147.234912756317,55.6785656341482,143.767151180885,66.8597737253131,29.0248636973434,123.628500359766,195.756935730088,164.922077916972,227.517945394692,143.851579482113,281.520558401768,33.5137747125067,32.9994839234562,60.9417124955413,118.543013520488,16.4111322625029,233.150526703439,290.351636941058,123.691313522827,306.849116563442,6226.97416269027,77.6104055159517,160.017741969304,0.296842459633604,119.898024046099,198.096073358268,0.217031607709098
"bin_m25.vmb111",1712.92857156092,1949.63085789329,870.646681129058,46.8918664328468,1816.99327553819,278.136154663651,677.207855834626,382.087020807919,480.549659226548,203.388881297308,602.296846583067,482.747406799446,798.551954462227,773.037127842277,384.018534416223,6059.85436120795,974.487565866836,152.42624323717,2388.36094137265,960.417240037431,519.241574936889,1687.75742054309,992.651994176011,147.263684208718,997.073640457666,1265.39317468086,585.972220205886,1643.183112268,164.189163212045,3661.49036102733,1547.51639004741,3369.31721455944,1684.1344915695,3232.84975820831,3084.48497734042,1044.87245337566,934.689864011528,3860.72373129643,582.993986565872,4477.72737030338,2052.80137934822,298.239041582416,1317.18482354105,2819.31351001044,438.512728148918,2852.64212214048,303.232905336728,314.960179215163,603.696378838398,171.425606261991,188.784872451863,2286.22264317201,193.488632435193,74.9398599391363,69.2441091784886,195.329168722092,104.574273635551,141.50750749806,145.044809050142,276.822214325625,1077.93584834759,105.093448584833,268.105025203438,207.81233046803,983.185315050569,491.349402727941,1021.04447654994,840.840217211785,890.054631816518,186.160296573638,559.950789602565,434.57496930694,303.884174916267,247.177906030814,106.41775291923,5594.03550538023,16288.8001368532,19611.4350260094,842.108038260285,3812.69574253324,13189.8107112529,4584.02618909183,44849.0446247519,10716.1520278184,1407.38674197042,1902.05774745152,82.8905689769964,175.658950188975,1159.42606547009,317.686385349506,182.415442199667,155.387045503236,288.872973536839,613.743715903356,435.074722921453,2152.33985668778,131.176061277151,371.060707553547,92.7132916976298,143.537275501394,4320.62327964756,599.628913821016,744.075885295642,209.415248138374,142.561503616778,361.069316267802,215.62643882346,425.357157145093,550.015837127133,106.143213785916,819.237851482997,313.434419859251,275.642888910043,1462.08782125319,197.242371301022,119.63587805235,292.66175618648,348.989943905216,419.06212974771,562.891157480083,246.296275632441,96.5933327433296,3991.07820409594,5.65904753563745,420.469932849406,1290.22667718772,5.63559020707299
"bin_m25.vmb114",430.600911983184,279.542005854913,86.6178344830211,175.305003012923,104.940731250045,114.461140105247,784.327911229,218.673819487686,334.529622812721,449.565629122397,579.937198118505,376.346659886444,289.466812603893,91.2997102159771,859.862220074996,830.24112105544,283.713473135928,101.872231362981,268.132254073345,330.550973399478,273.553976069428,271.574645643597,78.0867864037736,501.261713240949,253.329559636771,643.398321557931,780.252328609251,1121.12812473275,506.050933424781,611.83908582529,99.0900497630537,96.4661641410114,118.631993693837,554.04119240826,319.561438020275,297.318537845701,152.907720995673,110.427885725477,574.281604808567,724.92858092274,201.975812236959,213.888876119419,183.783613897274,211.692843690827,341.924937922145,446.292321362074,855.718273549492,452.301426413469,210.19415229365,660.49805958998,1808.48659332355,1793.02267983696,190.275791848397,132.4421085069,121.722364942035,123.004265168773,124.632027690354,125.674469197387,70.0503355999964,250.008282847263,63.4865756521064,101.348305357923,151.985344551749,799.806398840998,1091.21547567529,1664.1471778666,737.411156664775,632.55521445357,666.68030076731,215.362093900396,260.496160757395,72.3227250722325,258.091836486816,39.5263078672604,177.92432418052,779.164609126722,924.241177784607,6264.08996292172,191.822429864573,877.617261187626,21.5836465735772,103.305271882062,27.4299948745837,28.1990671365386,17.3673415018144,41.5144025492236,733.007205693721,90.6564877318898,966.005508657826,449.220702669326,348.44603406776,208.367718154253,250.311983598233,36.9286114873735,19.0989894108498,26.6860257342736,124.484344529055,80.4573018513924,273.521417314477,820.354837739048,39.0900037821912,279.49923912365,291.846994746996,772.385556719551,318.606632400325,625.42568577139,315.184168777475,182.56103117966,119.314057360969,377.172415507937,33.0841865917385,32.2630704546685,83.6127739446288,16.2033435894764,230.15896523272,10.1896601545881,361.34105411815,262.219389398622,297.174872069309,132.115513682194,105.18380406987,400.886720712944,920.789101050946,1.56383621786519,315.947595216939,183.197313317778,516.662032045536
"bin_m25.vmb122",155.328620767688,113.124498634177,158.654185728232,194.49404583313,78.6432126072448,223.209868400046,31.6971509646112,35.0275169217789,118.185150589871,145.801762298486,64.4139480237156,112.870026500099,81.6572494861999,148.733931125458,153.603047187756,88.9695299637218,189.153452795703,206.750459796414,80.9267955182589,179.10219132931,190.675811571781,109.806993191076,151.082318096621,272.941466792284,41.3498697015516,113.458929576166,227.832442122019,114.801419227984,211.51672152585,15.2225046206969,29.7251401230668,36.4303244755703,40.034556347768,118.468954140645,18.288454093742,53.5744760859512,71.852952690755,97.0014187470064,176.513381333284,7.89763863437076,72.6898302897972,119.575417327743,8.91366663422506,126.422537644702,66.2602149666588,78.6745897711375,107.722970060419,86.6182291779187,122.237162421068,183.223814396302,92.1123765184845,11.0822635823283,4.08449584683002,98.1705488544681,129.482542234694,37.6046499338478,4.72643064999384,7.93257406566087,435.448407750022,125.380501995194,167.120057941639,323.903981955776,83.1129291805508,249.938366513177,81.2099461002955,107.746722143457,145.953544507851,81.6749385523622,119.133575051264,86.1390905661566,107.350696607003,207.807552446171,61.4337884157878,118.602034931538,199.492102151214,214.9880370411,11.2035091485254,601.080978560072,91.1996639200655,50.4212184843199,19660.7978825128,108.455536760384,295.554262593868,459.831031400537,4158.99744336437,16145.4207838277,65276.3869437864,498.551094777043,105.7970145106,253.751070552433,158.271798140895,368.314184376317,164.133967790434,80.6371277493698,119.906320394171,162.498145371737,167.475862085497,58.6743134159966,17.7422583161981,49.9957167954541,1.90605899478059,110.629728797448,84.876662447652,83.5445011871297,199.700819839722,53.1369175763128,45.407199707195,38.3655813935549,72.4194459466538,82.0666373959494,7.59449949152199,226.068208236869,39.7121472933827,128.165843586647,115.371968540487,250.87133135095,67.3793946201111,51.4532880762923,141.693971151549,29.5234344719205,126.957603310046,240.12025510936,129.560562501509,0.52351214995166,120.269722202984,110.641229337063,413.888464519939
"bin_m25.vmb125",669.740681378696,1514.59772975992,321.203171649349,210.627761019574,2137.90173698253,133.48628054897,828.792928702357,1636.40018591267,965.495170654033,215.093788192619,559.827808253271,1336.03013012317,479.469233157791,265.030265184348,1622.0547395436,1435.45833282809,1079.15790258048,964.073982009588,3179.9464128716,294.903912684241,552.864381973549,1309.09257331869,2039.26133788364,196.952634912663,4488.85181042617,702.670183516898,1065.28057721811,1067.77570499349,1602.87383784536,2668.65365056357,1446.23204421551,458.335685278904,2167.23601745635,1090.58914923468,1836.33770170941,2519.89505982351,3063.90885330461,782.20314778361,379.794675725437,1532.86225995556,2033.67273226228,1235.25639668083,1191.07598483221,2340.50375647842,4536.74740265598,2437.3885106917,1025.68729088163,2336.48310672303,572.653643384941,532.325313284204,227.377912807881,1972.04834494708,2179.26401578704,1028.89859992526,487.208986358707,1857.29187389981,1368.18204038544,1901.11229923793,146.179488446242,3057.3157798596,360.779553902295,730.58108295641,2780.66496080249,1186.21992078833,832.489882138856,1492.06724478558,1170.02404793516,1279.00363715103,3727.96865350722,555.661259372549,871.543580531352,264.000668012102,5004.52321444074,1069.03976495138,588.310197401526,9580.79244053926,50109.3856147159,6971.66862061423,440.077091355327,94829.3443765309,1556.42654422746,15504.6350851579,35356.5900331803,5214.55124530434,446.857473624797,2859.80493312492,262.555737499036,369.180097550331,1341.26736537956,352.80034331373,2589.98234222142,696.357273781034,1264.9329505646,781.142888388653,2505.92806331234,2703.52561033691,177.604866308976,3807.39618041642,593.480809306683,800.073306776761,509.089714094337,490.456107145647,1010.10337211745,871.881446634224,270.920477413752,726.2066963732,453.491372464446,492.176944462741,847.795217803102,580.27015275778,568.147329293949,175.244013664813,132.519088017149,1158.6529178404,1332.85799700913,259.756032583477,1449.29032831102,672.468944566746,382.122675489062,3887.64258873426,2488.15120332188,2562.8003711081,2310.45325287609,13.5845516995498,955.854655395112,2417.07918432729,8.50353364216842
"bin_m25.vmb13",0,0.394515323594892,0.731346521695224,2.76899845072601,0.396252269370863,0,0.309912478155995,0,0.189394413124932,1.70717263948902,1.96847347083677,0.869396131531274,3.09086245834591,8.68704525064059,5.15612154891339,11.315100754334,0.583475704998531,0.170913643787756,0.23403031888787,0,1.53907330771616,0.185563198998191,0.958168726455453,0,0.190788530797239,0.317334551926319,0,0.616749644151239,0.253601755461842,1.19780948189122,0,0.509276092445223,0.117219610814208,17.3811621650301,0.115985940569387,0.112102782463552,0,0.777234986129027,0.320551032086352,0.190772803425145,0,1.41417292413066,6.15365878192832,1.79636583117676,68.624023420705,22.9393544655972,0.788170343936212,47.5315892079576,0,0.128177543401849,0.126507106899207,1.07079829289536,0.231349506352331,0,0,0.617688714164063,6.65448754551689,0,0.626323517632616,0.545799267448983,0.90821858412061,0,0.812619843275688,1.43255107077828,46.2994849617937,24.1705289567099,1.13263581955037,54.2574176093804,41.4497592199875,0,0,29.644144045773,39.2506194946353,83.7518310693338,32.0773956059415,0.401473782674444,0,0.401733567877386,4.53352064619317,2.15119967406303,0,7.61934514533691,0.402214824517293,0.275661318731139,8.68709914005136,5.56059679656651,34741.7873655722,0.15227092734137,0.293177046977712,0.883379629743791,0.92435569564757,0.258929048525639,0.648710676567069,0.315741160684745,0.459105927442077,0,1.6423492892833,0.136705823575829,0.157530730116045,1.07115996959281,0,0.555036174138009,0.323098997075105,0,28.1667924431127,0.155305972869995,20.9542002941659,0.538621938265476,51.4171410239424,47.4993899480116,0,1.6455087442901,0.08184519080128,0.287993734628402,1.0285393759064,0,0.140096772294419,0.368531034207062,0.511151975670062,1.2694968601339,0,0,0.565995653651984,0,0,0.318279744374988,13.2029549833042
"bin_m25.vmb131",977.755058438883,1084.73982830622,949.04379742859,2104.07064749376,620.19034626979,1944.471569406,195.170379116769,262.698145383131,642.449461497177,372.965849062068,589.431494091533,864.396395479296,733.35191909147,567.907515389261,551.039869627547,11249.1886239258,704.29975241532,5419.55377056534,958.872651466991,774.364070081466,2055.37329432298,1559.59321888729,2414.58672778834,1324.56635952588,433.204699224663,409.400169077097,1255.88669580077,385.183339594043,1019.11161381627,73.4635355687868,341.851486588663,348.278245263951,359.20265524083,1244.45951030804,74.7958933708941,491.045889221608,337.46819769736,1043.53749814009,997.739819681402,197.974082688559,1253.19954056835,715.795339819706,77.708337478686,1229.63692857817,137.644228566578,689.33231627267,1332.84529630392,101.116147083124,418.65502487167,3425.4320973776,1147.97681272127,103.031628325286,87.0877319347296,791.82718332128,898.589562586938,1129.9260601917,8.26994834168491,28.9545786242661,854.373496769042,1139.43438444055,2259.28012570852,1539.90462475508,421.827858888397,952.088507571433,543.058994273509,956.153028281876,906.75377094149,631.265075837424,306.607337545737,1211.23077096943,1225.42243444161,245.415033122697,105.655051574236,107.215444411003,3274.24940566017,23234.742972175,116.758773775545,19172.2575690056,453.60183279361,1488.45078568999,76307.4665153222,10549.3854709176,8271.26531179431,24924.7634310914,41921.9679662732,10344.3636464751,43324.7670578053,3555.39007003676,1057.52434676921,2445.25536588213,1116.28145991409,1261.86881429351,753.924282852099,507.135884620659,731.283700493188,891.195568438347,1254.92732028231,262.892928034955,104.247338577818,422.580291796357,8.24170034534589,594.340311587502,1022.25582885835,798.388777068744,2106.00329357182,584.347802661429,166.782171700109,343.032462914451,90.9531189997913,95.8756410503872,44.5839285038285,1652.22609908975,344.503782622226,626.528351723061,615.448835337305,987.765864794255,891.612483249227,304.861943195916,967.63965736418,547.391304288708,1108.31772423918,874.969436860518,327.63917285795,10.3186679806265,370.819423297699,496.785030080297,837.60677052985
"bin_m25.vmb19",170.680482292387,544.227142847154,84.3417082478016,102.324523971629,263.903338297579,860.483648939659,392.590100539639,327.911254123538,203.472640894745,179.375569331521,277.703111243361,343.040800697508,151.906456943246,74.0990047064285,117.942939009277,100.486436733857,276.706443476252,406.046900867972,848.616529865535,250.194868000549,196.930816962635,829.824505486475,707.41488557249,93.371669376066,1133.77438567328,363.146132333931,272.591879146296,309.882346076856,378.210342722472,168.660659278568,97.6071849574759,189.514246560859,132.922175076589,120.963208905462,225.900282475069,431.391160466176,445.202655723633,173.902412317193,234.163650153909,508.467201544095,3912.46175012312,99.692871804462,447.147996054692,191.89914744288,222.870876711879,424.978009024586,309.6193805931,404.863633054434,242.031629345658,190.7006242313,439.259541890334,456.232387775092,286.46023002912,145.652716505679,151.06930832753,1274.71816657892,269.622594675264,876.386967305452,2983.94335155792,471.395559478824,4956.47018063927,1139.68859409792,2530.79821200166,4285.37407968772,220.101872291325,261.185632978366,90.7195258987438,248.431308126204,197.132571449044,5982.92178328087,405.694653885578,1279.08670422763,10758.405413515,758.836192942059,148.858437071167,125.596376245093,382.826416697556,220.220361452087,201.979051770346,420.953918261066,354.932133768489,6067.2909271159,853.885519474032,6789.35131075394,741.249573088423,1421.93182728348,146.868633171666,579.169375819362,705.044415431204,1100.27888362914,1998.17755102435,491.03746794819,5578.32158744129,352.288034993883,261.287051044345,179.821044321386,528.373972677715,484.872821823145,845.414770077346,1148.74263397024,15552.560885096,714.165128078049,984.763912146517,386.232932823507,1059.362103966,1368.95993380567,287.435482654081,1901.36389544817,793.209602655141,514.035711862642,900.994078078209,1695.41323541024,5965.37769873798,3917.59003479014,1280.6211671021,208.355791649341,1090.53883385082,21440.3014117885,295.530950005592,499.221606583295,1564.2094189406,214.857458491011,721.840452810348,0.511705755393213,219.749216276657,707.399953171318,0.299300370719379
"bin_m25.vmb27",33.354557253603,22.4339274676768,4.96569246505826,9.40046498796245,12.3313273011802,13.2689153286891,17.2284812641881,11.7050375852001,12.4576320230344,16.7660614198793,22.5543318881246,16.786715749647,27.0869949211502,50.2973609336909,33.2585546065972,29663.1469052781,26.2461302154707,23.0643112233711,52.0403307179148,14.3105372822357,27.7577891665236,43.1528064966564,55.0279592770692,9.70134777659973,59.1033040970832,30.9344217508611,23.4927372888566,23.6861308028586,91.6913752675083,1720.86658312379,10.8104077051873,6.80770110046225,3582.53159035585,7044.03046691029,409.01855392567,13.6056427035509,17.2609995370228,16.0516831726802,22.1728449672139,23.8012863135719,13.2096757571532,28.4057489278531,73.6589211030094,35.2187062115825,79.1288047866586,74.3698771665264,33.9486703061885,18.2880171732031,34.6396497221697,35.6822654456335,52.3963914520638,73.6138142809702,38.6813333151036,22.0262641300321,12.8001217692733,30.4063501288083,63.3811497396015,64.2464921297992,40.5769667379105,85.8525338507937,34.3018092394185,53.613036802981,31.3809041168961,35.4620260145863,39.2954975498379,32.4725802259322,9.29252348525477,526.982464313454,18.8945832905782,41.8719041741254,14.3311248135288,13.4746537981937,55.2853282527314,25.4968809106395,29.5983145997907,3558.89876495492,82.4028541550486,1617.17820126454,27.6031304739407,11840.8056500675,33.7485620351553,10273.7756990924,479.624135958319,3371.72113049375,7443.24760177457,32.7875048294772,305.986456283844,9.30499450950313,43.7934607169196,23.2421182492502,23.7318247569063,16.5918326720903,33.6952823545442,22.1081184022992,7.40343270285329,7.36801903831299,32.8562552102248,14.6192197026703,18.851722170159,15.7580710869559,9.81135459372919,9.98674088804402,17.1388729518224,11.6715325809802,13.0912938520524,30.5803727987557,38.1803636939348,18.7428024304696,69.1310519809665,25.7560938707621,50.1436320892909,26.5350816056396,29.5222006536782,20.6541050118895,45.7205652187661,17.0042708502218,62.781065816274,86.5361432699062,27.1141936353513,70.4654145979097,54.2971674156668,66.8006788177477,73.0168875016077,9.24450913134462,44.3090917125029,34.5768640509306,40.1981127837977
