"","Treatment_pair","q","raoQ_gamma","FD_gamma","FD_alpha","FD_beta","local_similarity","region_similarity","individual_id","Species","treatmentWspecies","beta"
"1","Day_Acc",1,5.32947458596997,25110.3783627332,19358.8526963638,1.29710054395164,0.812354843228175,0.812354843228175,"M1","AS","Day_Acc_AS",0.187645156771825
"2","Acc_Heat",1,5.26770011831562,23648.1536237055,18309.0323177645,1.29161133222539,0.815413998044828,0.815413998044828,"M1","AS","Acc_Heat_AS",0.184586001955172
"3","Heat_Cold",1,5.14175948933892,22099.4240432094,18890.3291945801,1.16988030306798,0.886819536379492,0.886819536379492,"M1","AS","Heat_Cold_AS",0.113180463620508
"4","Cold_Diet",1,5.31857935607043,42832.5347069424,25008.8620399273,1.71269426967765,0.611866179392783,0.611866179392783,"M1","AS","Cold_Diet_AS",0.388133820607217
"5","Day_Acc",1,5.37678267209697,71284.602279363,41273.7197842098,1.72711843400736,0.605816491775439,0.605816491775439,"M10","AS","Day_Acc_AS",0.394183508224561
"6","Acc_Heat",1,5.63786274072743,77048.1449949602,49965.0534662312,1.54204067943274,0.687579587787999,0.687579587787999,"M10","AS","Acc_Heat_AS",0.312420412212001
"7","Heat_Cold",1,5.54199528827092,65112.7762767709,50660.3883357855,1.28527984912379,0.81895874130744,0.81895874130744,"M10","AS","Heat_Cold_AS",0.18104125869256
"8","Cold_Diet",1,5.58606589607067,90235.5161993929,69679.617856073,1.29500589951253,0.813520664874943,0.813520664874943,"M10","AS","Cold_Diet_AS",0.186479335125057
"9","Day_Acc",1,5.74920073072564,110983.833317444,88265.6923910627,1.25738359164201,0.834787579123586,0.834787579123586,"M11","AS","Day_Acc_AS",0.165212420876414
"10","Acc_Heat",1,5.77079256811255,116394.598299965,79858.7386763236,1.45750609425132,0.728249042119782,0.728249042119782,"M11","AS","Acc_Heat_AS",0.271750957880218
"11","Heat_Cold",1,5.7721126231085,92022.7592108733,59464.2935210067,1.54752968146111,0.685016459775839,0.685016459775839,"M11","AS","Heat_Cold_AS",0.314983540224161
"12","Cold_Diet",1,5.94524030758526,60852.5490828437,43587.6517473076,1.3960960649045,0.759300891836188,0.759300891836188,"M11","AS","Cold_Diet_AS",0.240699108163812
"13","Day_Acc",1,5.38878673781413,27046.0772113684,24638.9202041114,1.09769734173884,0.932759836108426,0.932759836108426,"M13","AS","Day_Acc_AS",0.0672401638915735
"14","Acc_Heat",1,5.56443113567676,44864.9648021741,30516.0053016272,1.47021093877519,0.721988419580523,0.721988419580523,"M13","AS","Acc_Heat_AS",0.278011580419477
"15","Heat_Cold",1,5.22198848982945,34782.2820278302,24107.3093949823,1.4428106205444,0.735559026014587,0.735559026014587,"M13","AS","Heat_Cold_AS",0.264440973985413
"16","Cold_Diet",1,5.25939285350698,33813.6688185929,23277.0733943531,1.45265980158811,0.730651561118818,0.730651561118818,"M13","AS","Cold_Diet_AS",0.269348438881182
"17","Day_Acc",1,5.37832419256806,69940.8899239835,36572.9807921741,1.91236504132443,0.532321030955423,0.532321030955423,"M14","AS","Day_Acc_AS",0.467678969044577
"18","Acc_Heat",1,5.10151438286797,55880.4994340026,42840.2296993131,1.30439308627,0.808310650279219,0.808310650279219,"M14","AS","Acc_Heat_AS",0.191689349720781
"19","Heat_Cold",1,4.73730931720496,26964.1792441823,21529.1787198567,1.25244811216662,0.837624582469613,0.837624582469613,"M14","AS","Heat_Cold_AS",0.162375417530387
"20","Cold_Diet",1,5.14022522924823,19790.4432268631,9936.1714546817,1.99175742056447,0.502979025056892,0.502979025056892,"M14","AS","Cold_Diet_AS",0.497020974943108
"21","Day_Acc",1,5.44753474967017,61065.4530495161,40020.0311512293,1.52587220181712,0.695182932257649,0.695182932257649,"M15","AS","Day_Acc_AS",0.304817067742351
"22","Acc_Heat",1,5.20345049679566,47296.9079157698,28416.1869151392,1.66443541693384,0.632483553789719,0.632483553789719,"M15","AS","Acc_Heat_AS",0.367516446210281
"23","Heat_Cold",1,4.87552080305669,19598.1351436345,15620.7055448027,1.25462547689821,0.836371618015772,0.836371618015772,"M15","AS","Heat_Cold_AS",0.163628381984228
"24","Cold_Diet",1,4.9472012552064,17990.315191843,14415.7400447608,1.24796334672956,0.840212218904742,0.840212218904742,"M15","AS","Cold_Diet_AS",0.159787781095258
"25","Day_Acc",1,5.85632986137892,36814.3276091762,25775.1883274497,1.42828549461927,0.742857808459373,0.742857808459373,"M16","AS","Day_Acc_AS",0.257142191540627
"26","Acc_Heat",1,5.59018272377821,51353.8417149683,28669.9916259202,1.79120532663637,0.57953463822213,0.57953463822213,"M16","AS","Acc_Heat_AS",0.42046536177787
"27","Heat_Cold",1,5.44364345504589,62149.3320902868,43812.6424447311,1.41852507911814,0.747804171363049,0.747804171363049,"M16","AS","Heat_Cold_AS",0.252195828636951
"28","Cold_Diet",1,5.46044385659595,53119.8157149285,42162.9523728578,1.2598694523376,0.833362875289282,0.833362875289282,"M16","AS","Cold_Diet_AS",0.166637124710718
"29","Day_Acc",1,5.75459295638982,62867.189477484,43148.0924219125,1.45700970654168,0.728494755693812,0.728494755693812,"M18","AS","Day_Acc_AS",0.271505244306188
"30","Acc_Heat",1,5.59720268491593,75794.5500222801,54531.3945776191,1.3899250259297,0.762496467747415,0.762496467747415,"M18","AS","Acc_Heat_AS",0.237503532252585
"31","Heat_Cold",1,5.55059574774561,74240.7601934043,49028.7980436634,1.51422762041378,0.70070895540978,0.70070895540978,"M18","AS","Heat_Cold_AS",0.29929104459022
"32","Cold_Diet",1,5.45060127564121,43057.7051559782,31873.3667875789,1.35089918309972,0.7830399944481,0.7830399944481,"M18","AS","Cold_Diet_AS",0.2169600055519
"33","Day_Acc",1,5.72318982449707,22040.2253091981,14959.042530241,1.47337139156078,0.720439432393789,0.720439432393789,"M19","AS","Day_Acc_AS",0.279560567606211
"34","Acc_Heat",1,5.84255596068301,35886.1000947509,24316.2704046379,1.47580609598363,0.719248409876599,0.719248409876599,"M19","AS","Acc_Heat_AS",0.280751590123401
"35","Heat_Cold",1,5.81460617543222,34010.6138372446,26645.4397949816,1.2764140542972,0.823951800502174,0.823951800502174,"M19","AS","Heat_Cold_AS",0.176048199497826
"36","Cold_Diet",1,5.66940378342641,34633.7980126039,22725.7365381955,1.5239901225817,0.696073223829981,0.696073223829981,"M19","AS","Cold_Diet_AS",0.303926776170019
"37","Day_Acc",1,5.2280791634453,45125.760572154,36629.4337404336,1.23195354020288,0.849526075142184,0.849526075142184,"M2","AS","Day_Acc_AS",0.150473924857816
"38","Acc_Heat",1,5.22196754036313,33487.9023822756,21651.535778691,1.5466756134331,0.685414675027399,0.685414675027399,"M2","AS","Acc_Heat_AS",0.314585324972601
"39","Heat_Cold",1,5.09397463907567,20357.6087501536,14867.4819168306,1.36927079272974,0.773296105885675,0.773296105885675,"M2","AS","Heat_Cold_AS",0.226703894114325
"40","Cold_Diet",1,5.23525210422795,40690.8542995201,24515.6552590082,1.65979060602789,0.634499376412641,0.634499376412641,"M2","AS","Cold_Diet_AS",0.365500623587359
"41","Day_Acc1",1,5.59784022123206,30154.1609745013,15586.3346275178,1.93465376530951,0.523962300992341,0.523962300992341,"M22","AS","Day_Acc_AS",0.476037699007659
"42","Acc_Heat",1,5.5472585585035,19099.7751945195,13916.0412918475,1.37250061234791,0.771596603551943,0.771596603551943,"M22","AS","Acc_Heat_AS",0.228403396448057
"43","Heat_Cold",1,5.49611868159397,49262.0409152996,32586.6068401315,1.51172661691894,0.701901368076288,0.701901368076288,"M22","AS","Heat_Cold_AS",0.298098631923712
"44","Cold_Diet",1,5.54160469665182,83856.8384589369,40855.7857224599,2.05250827945374,0.481305979204852,0.481305979204852,"M22","AS","Cold_Diet_AS",0.518694020795148
"45","Day_Acc1",1,5.5779437915397,34191.0328233697,17044.0687381988,2.00603701783609,0.497825885719917,0.497825885719917,"M24","AS","Day_Acc_AS",0.502174114280083
"46","Acc_Heat",1,5.50341069024159,52514.7880022293,19773.5389155507,2.65581129541408,0.295423679075124,0.295423679075124,"M24","AS","Acc_Heat_AS",0.704576320924876
"47","Heat_Cold",1,5.35806598769918,66869.976922851,27457.3207058185,2.43541522639099,0.357916117134672,0.357916117134672,"M24","AS","Heat_Cold_AS",0.642083882865328
"48","Cold_Diet",1,5.69341469510568,36473.6635303731,18144.135789403,2.01021773391243,0.496324113321989,0.496324113321989,"M24","AS","Cold_Diet_AS",0.503675886678011
"49","Day_Acc1",1,4.87208434671807,37917.4003335003,16922.5847033627,2.24063882664246,0.418044941752821,0.418044941752821,"M25","AS","Day_Acc_AS",0.581955058247179
"50","Acc_Heat",1,4.77618930564872,23469.8187796669,16476.1639214032,1.4244710656938,0.744786841258981,0.744786841258981,"M25","AS","Acc_Heat_AS",0.255213158741019
"51","Heat_Cold",1,5.30235732829983,27626.0762277197,17522.9962460837,1.57656121360489,0.671609406473765,0.671609406473765,"M25","AS","Heat_Cold_AS",0.328390593526235
"52","Cold_Diet",1,5.63210132713051,43569.5055319817,26095.0911680774,1.66964373687574,0.630229851007915,0.630229851007915,"M25","AS","Cold_Diet_AS",0.369770148992085
"53","Day_Acc1",1,5.9266760035938,43988.8005905216,30220.834143144,1.4555786376433,0.729203608413465,0.729203608413465,"M3","AS","Day_Acc_AS",0.270796391586535
"54","Acc_Heat",1,5.50962296056729,42773.5333660451,25762.5930099654,1.66029612584027,0.634279710183738,0.634279710183738,"M3","AS","Acc_Heat_AS",0.365720289816262
"55","Heat_Cold",1,5.34603509279279,26108.4274034613,19463.1714935804,1.34142718785953,0.788115626098042,0.788115626098042,"M3","AS","Heat_Cold_AS",0.211884373901958
"56","Cold_Diet",1,5.62155593157727,44575.9362639848,27178.5476712706,1.64011472589112,0.643101632613326,0.643101632613326,"M3","AS","Cold_Diet_AS",0.356898367386674
"57","Day_Acc1",1,5.45331248589409,39101.4757815074,28723.6900119853,1.36129709536595,0.777509019394625,0.777509019394625,"M4","AS","Day_Acc_AS",0.222490980605375
"58","Acc_Heat",1,5.6063978031411,69209.9302335966,47951.6984644778,1.44332593943188,0.735301433209849,0.735301433209849,"M4","AS","Acc_Heat_AS",0.264698566790151
"59","Heat_Cold",1,5.63791850194032,71292.2054636438,49204.6163083103,1.44889262049998,0.732524660665949,0.732524660665949,"M4","AS","Heat_Cold_AS",0.267475339334051
"60","Cold_Diet",1,5.58172789660792,55179.4195035599,22574.1601265313,2.4443620136595,0.355271016866338,0.355271016866338,"M4","AS","Cold_Diet_AS",0.644728983133662
"61","Day_Acc1",1,5.44760924158777,41806.0454586561,24661.2994453463,1.69520854127356,0.619268619084756,0.619268619084756,"M6","AS","Day_Acc_AS",0.380731380915244
"62","Acc_Heat",1,5.43494086312658,48790.2431631983,32188.6081495087,1.51576119528309,0.699978760949576,0.699978760949576,"M6","AS","Acc_Heat_AS",0.300021239050424
"63","Heat_Cold",1,5.4573927305188,66831.5384137603,43468.2314711869,1.53748004351315,0.689716157802178,0.689716157802178,"M6","AS","Heat_Cold_AS",0.310283842197822
"64","Cold_Diet",1,5.5442643585637,80586.6247348324,58656.6001995871,1.37387138805565,0.770876522120996,0.770876522120996,"M6","AS","Cold_Diet_AS",0.229123477879004
"65","Day_Acc1",1,6.05506734717341,28521.8261616884,9310.26729241392,3.06348091476689,0.192414068263863,0.192414068263863,"M9","AS","Day_Acc_AS",0.807585931736137
"66","Acc_Heat",1,5.5507165988351,66284.076960546,52041.8327881095,1.27366915055479,0.825504714751709,0.825504714751709,"M9","AS","Acc_Heat_AS",0.174495285248291
"67","Heat_Cold",1,5.42315906677372,64035.8183849441,43873.2828596288,1.45956295520043,0.727231780089792,0.727231780089792,"M9","AS","Heat_Cold_AS",0.272768219910208
"68","Cold_Diet",1,5.24160326547279,65642.4658228982,32297.5228853888,2.03243035250219,0.48839704262508,0.48839704262508,"M9","AS","Cold_Diet_AS",0.51160295737492
"69","Day_Acc",1,6.23424955156216,1495.50224785853,534.093202284942,2.80007729261581,0.257266674248009,0.257266674248009,"S10","CR","Day_Acc_CR",0.742733325751991
"70","Acc_Heat",1,5.72849463021278,1923.32774317255,902.166274332905,2.13189940467984,0.453930317488386,0.453930317488386,"S10","CR","Acc_Heat_CR",0.546069682511614
"71","Heat_Cold",1,5.5009309555536,1684.2930906706,810.517948610099,2.07804539499572,0.472386414837581,0.472386414837581,"S10","CR","Heat_Cold_CR",0.527613585162419
"72","Cold_Diet",1,5.50356038992446,1049.84515469267,516.292721185298,2.03343009036123,0.488042304212198,0.488042304212198,"S10","CR","Cold_Diet_CR",0.511957695787802
"73","Day_Acc",1,5.50281864480665,1967.79267353348,610.011285499773,3.22582994824645,0.155164806061323,0.155164806061323,"S11","CR","Day_Acc_CR",0.844835193938677
"74","Acc_Heat",1,5.20526691348912,875.296484820652,345.157152872639,2.53593610196348,0.328740802841348,0.328740802841348,"S11","CR","Acc_Heat_CR",0.671259197158652
"75","Heat_Cold",1,5.59805901356368,777.719078368045,369.610145227386,2.10416052808721,0.463377613407112,0.463377613407112,"S11","CR","Heat_Cold_CR",0.536622386592888
"76","Cold_Diet",1,5.7033467128013,1192.77776754142,509.261922858645,2.34216954773682,0.386077242433662,0.386077242433662,"S11","CR","Cold_Diet_CR",0.613922757566338
"77","Day_Acc",1,5.62404331355091,1154.32471472646,603.690463214022,1.91211355001516,0.532415900166105,0.532415900166105,"S12","CR","Day_Acc_CR",0.467584099833895
"78","Acc_Heat",1,5.21690661440855,1050.48866822134,448.600945600594,2.34169962975654,0.386221983526199,0.386221983526199,"S12","CR","Acc_Heat_CR",0.613778016473801
"79","Heat_Cold",1,5.26399597831793,1003.72725914343,430.350365841058,2.33234903189123,0.38910814927726,0.38910814927726,"S12","CR","Heat_Cold_CR",0.61089185072274
"80","Cold_Diet",1,5.88335603603462,1438.9938445612,837.191377209769,1.71883500443727,0.609284468343821,0.609284468343821,"S12","CR","Cold_Diet_CR",0.390715531656179
"81","Day_Acc",1,5.52357213284653,2394.22240291366,1266.623994747,1.89023926030384,0.54071557118766,0.54071557118766,"S13","CR","Day_Acc_CR",0.45928442881234
"82","Acc_Heat",1,5.83801983254844,2132.98313554843,1480.60072088392,1.44062008444453,0.736655038542536,0.736655038542536,"S13","CR","Acc_Heat_CR",0.263344961457464
"83","Heat_Cold",1,5.70789311998922,1778.19942639363,943.286756524638,1.8851101365454,0.542675592681106,0.542675592681106,"S13","CR","Heat_Cold_CR",0.457324407318894
"84","Cold_Diet",1,5.82374957778597,1077.06264491873,503.518972866316,2.13907062684745,0.451507941235567,0.451507941235567,"S13","CR","Cold_Diet_CR",0.548492058764433
"85","Day_Acc",1,5.56981797993489,593.216689078614,182.182697415535,3.2561637163905,0.148413380712843,0.148413380712843,"S14","CR","Day_Acc_CR",0.851586619287157
"86","Acc_Heat",1,4.54270223575775,738.753264362502,280.638215883677,2.63240436458844,0.301809440498007,0.301809440498007,"S14","CR","Acc_Heat_CR",0.698190559501993
"87","Heat_Cold",1,5.97046612985006,1047.78412041035,475.813021282181,2.20209215289417,0.430562578050773,0.430562578050773,"S14","CR","Heat_Cold_CR",0.569437421949227
"88","Cold_Diet",1,5.76806903419296,1726.1625557571,964.857372384908,1.78903390818315,0.580409634224573,0.580409634224573,"S14","CR","Cold_Diet_CR",0.419590365775427
"89","Day_Acc",1,5.62561187324856,624.020714567383,244.786266241915,2.54924724392291,0.324964348572316,0.324964348572316,"S16","CR","Day_Acc_CR",0.675035651427684
"90","Acc_Heat",1,5.5490298341832,815.465355068311,308.180468800635,2.64606436041164,0.298075923591278,0.298075923591278,"S16","CR","Acc_Heat_CR",0.701924076408722
"91","Heat_Cold",1,5.21894847877514,890.030864939547,384.524498365037,2.31462720509064,0.394610074461606,0.394610074461606,"S16","CR","Heat_Cold_CR",0.605389925538394
"92","Cold_Diet",1,5.53042544081961,1175.02313291217,896.152015202551,1.31118729074842,0.804563112164857,0.804563112164857,"S16","CR","Cold_Diet_CR",0.195436887835143
"93","Day_Acc",1,6.13553824856053,1083.27048116664,503.712758630372,2.1505718539116,0.447639832626532,0.447639832626532,"S18","CR","Day_Acc_CR",0.552360167373468
"94","Acc_Heat",1,5.29914708271679,1001.23336593388,713.814701050361,1.40265164679375,0.755921622336888,0.755921622336888,"S18","CR","Acc_Heat_CR",0.244078377663112
"95","Heat_Cold",1,5.5371552899592,984.794263712529,489.812117721802,2.01055512528553,0.49620305379463,0.49620305379463,"S18","CR","Heat_Cold_CR",0.50379694620537
"96","Cold_Diet",1,5.05389701461002,677.915181637506,315.734778568601,2.14710328938379,0.448804202143292,0.448804202143292,"S18","CR","Cold_Diet_CR",0.551195797856708
"97","Day_Acc",1,5.14223054389474,1412.0776595199,648.739027172044,2.1766497780708,0.43894535137856,0.43894535137856,"S19","CR","Day_Acc_CR",0.56105464862144
"98","Acc_Heat",1,5.71363306799192,1334.61031931494,734.251853854892,1.81764650958403,0.56896417208671,0.56896417208671,"S19","CR","Acc_Heat_CR",0.43103582791329
"99","Heat_Cold",1,5.55660753323577,1162.96070679431,510.408333005323,2.27849083095236,0.40596071754281,0.40596071754281,"S19","CR","Heat_Cold_CR",0.59403928245719
"100","Cold_Diet",1,5.35891945987118,557.492200363539,216.86566137082,2.57067991695688,0.318925006459671,0.318925006459671,"S19","CR","Cold_Diet_CR",0.681074993540329
"101","Day_Acc",1,5.00889877914755,1460.17524405127,862.174324649233,1.69359629752988,0.619954989749293,0.619954989749293,"S2","CR","Day_Acc_CR",0.380045010250707
"102","Acc_Heat",1,4.93119732464178,734.567361169491,246.786034805488,2.97653536898254,0.2131829812812,0.2131829812812,"S2","CR","Acc_Heat_CR",0.7868170187188
"103","Heat_Cold",1,4.97975159196028,834.689871680365,305.695445258463,2.73046224478301,0.275427395891823,0.275427395891823,"S2","CR","Heat_Cold_CR",0.724572604108177
"104","Cold_Diet",1,5.11130872074153,667.654616967911,364.689158758238,1.83074983430071,0.563782667368308,0.563782667368308,"S2","CR","Cold_Diet_CR",0.436217332631692
"105","Day_Acc",1,6.19001559217867,1562.75236981179,830.498352137873,1.88170435954381,0.543980010229299,0.543980010229299,"S23","CR","Day_Acc_CR",0.456019989770701
"106","Acc_Heat",1,6.093274155078,1643.47726805517,924.207667279993,1.7782553924185,0.584768730796978,0.584768730796978,"S23","CR","Acc_Heat_CR",0.415231269203022
"107","Heat_Cold",1,5.48341048577504,900.230600223736,366.683975683096,2.45505846975368,0.352121307889044,0.352121307889044,"S23","CR","Heat_Cold_CR",0.647878692110956
"108","Cold_Diet",1,5.75128561523545,371.676210668881,205.425096079468,1.80930284450299,0.572283045413738,0.572283045413738,"S23","CR","Cold_Diet_CR",0.427716954586262
"109","Day_Acc1",1,5.92939680506048,1758.30840679088,687.860437192339,2.55619935632266,0.322999822240468,0.322999822240468,"S24","CR","Day_Acc_CR",0.677000177759532
"110","Acc_Heat",1,5.78347209468584,1168.16743586421,639.68573737911,1.82615832682213,0.565594074234055,0.565594074234055,"S24","CR","Acc_Heat_CR",0.434405925765945
"111","Heat_Cold",1,5.94966156065377,1195.09703688115,636.785145044889,1.87676651407581,0.545875411180268,0.545875411180268,"S24","CR","Heat_Cold_CR",0.454124588819732
"112","Cold_Diet",1,5.68472604230015,1552.64805232775,1080.29118763138,1.43724957687755,0.738344696987048,0.738344696987048,"S24","CR","Cold_Diet_CR",0.261655303012952
"113","Day_Acc1",1,5.66077658951605,1358.0489222306,482.920271006542,2.81215969542972,0.254160738132132,0.254160738132132,"S28","CR","Day_Acc_CR",0.745839261867868
"114","Acc_Heat",1,5.27945244095061,884.061636098955,539.521806240654,1.63860223233427,0.643767157309853,0.643767157309853,"S28","CR","Acc_Heat_CR",0.356232842690147
"115","Heat_Cold",1,4.37432328172323,746.596890705676,539.559703366728,1.3837150662792,0.765726552640922,0.765726552640922,"S28","CR","Heat_Cold_CR",0.234273447359078
"116","Cold_Diet",1,5.0816838972716,898.46866875948,339.257109379873,2.64834146114665,0.297455426740206,0.297455426740206,"S28","CR","Cold_Diet_CR",0.702544573259794
"117","Day_Acc1",1,5.38311576492724,304.706904911819,118.758245998385,2.56577471610657,0.320302748812739,0.320302748812739,"S31","CR","Day_Acc_CR",0.679697251187261
"118","Acc_Heat",1,4.48029463761946,774.959101979065,428.447147490723,1.80876242616563,0.572498535959868,0.572498535959868,"S31","CR","Acc_Heat_CR",0.427501464040132
"119","Heat_Cold",1,5.7173237229394,1146.73584161596,456.863888308099,2.51001637678711,0.336151611411485,0.336151611411485,"S31","CR","Heat_Cold_CR",0.663848388588515
"120","Cold_Diet",1,5.47778953921409,611.241360317381,257.896247945959,2.37010567305913,0.377524307864462,0.377524307864462,"S31","CR","Cold_Diet_CR",0.622475692135538
"121","Day_Acc1",1,5.2189228998042,874.530690145072,328.960155373603,2.65846995710426,0.294701918563482,0.294701918563482,"S35","CR","Day_Acc_CR",0.705298081436518
"122","Acc_Heat",1,5.27606568870604,1682.80462287795,815.919350102743,2.06246441228051,0.477815387028502,0.477815387028502,"S35","CR","Acc_Heat_CR",0.522184612971498
"123","Heat_Cold",1,5.31158299806696,1230.63605358443,425.935437987977,2.88925490538585,0.234651254138538,0.234651254138538,"S35","CR","Heat_Cold_CR",0.765348745861462
"124","Cold_Diet",1,5.08770116699462,736.050026178031,389.318808298663,1.89060998464111,0.540574110333236,0.540574110333236,"S35","CR","Cold_Diet_CR",0.459425889666764
"125","Day_Acc1",1,5.27468404048113,1168.0702908559,450.370852841191,2.59357434764496,0.31252913663741,0.31252913663741,"S36","CR","Day_Acc_CR",0.68747086336259
"126","Acc_Heat",1,5.74203928844418,2142.4157929274,1329.75126279636,1.61114025823301,0.655958953148725,0.655958953148725,"S36","CR","Acc_Heat_CR",0.344041046851275
"127","Heat_Cold",1,5.86289757750768,2310.06623882924,1284.19691463104,1.79884113760929,0.576466108790704,0.576466108790704,"S36","CR","Heat_Cold_CR",0.423533891209296
"128","Cold_Diet",1,5.38496865493554,1447.04035412187,645.216879082901,2.24271931041027,0.417375465048492,0.417375465048492,"S36","CR","Cold_Diet_CR",0.582624534951508
"129","Day_Acc1",1,6.01196920499093,2750.3377638889,1297.68153969323,2.11942428073614,0.458163787447,0.458163787447,"S5","CR","Day_Acc_CR",0.541836212553
"130","Acc_Heat",1,6.06036962239763,2843.57472148884,1946.71711460405,1.46070258496043,0.726668770231937,0.726668770231937,"S5","CR","Acc_Heat_CR",0.273331229768063
"131","Heat_Cold",1,5.82462574940852,1787.61255485108,1005.11453871191,1.7785162645662,0.584662916032699,0.584662916032699,"S5","CR","Heat_Cold_CR",0.415337083967301
"132","Cold_Diet",1,5.63768878079278,1710.76514070454,719.041295198946,2.37923072308552,0.374752408903832,0.374752408903832,"S5","CR","Cold_Diet_CR",0.625247591096168
"133","Day_Acc1",1,5.269562469323,1320.48173738769,664.448246853389,1.9873357234985,0.504582195132127,0.504582195132127,"S6","CR","Day_Acc_CR",0.495417804867873
"134","Acc_Heat",1,5.6825860843072,1771.4728051641,1237.23524795113,1.43179949657728,0.741085261222122,0.741085261222122,"S6","CR","Acc_Heat_CR",0.258914738777878
"135","Heat_Cold",1,5.6809125836336,2004.16407256492,1120.79507214125,1.78816281618372,0.580760948460109,0.580760948460109,"S6","CR","Heat_Cold_CR",0.419239051539891
"136","Cold_Diet",1,5.83226950009707,2322.84519281053,1128.40812062977,2.0585151332606,0.479197972634272,0.479197972634272,"S6","CR","Cold_Diet_CR",0.520802027365728
"137","Day_Acc1",1,5.42764453799857,1320.42072123171,747.006996238248,1.76761493249867,0.589097988054067,0.589097988054067,"S9","CR","Day_Acc_CR",0.410902011945933
"138","Acc_Heat",1,5.25386372720383,906.694668159282,639.060874249765,1.41879233214474,0.747668280815253,0.747668280815253,"S9","CR","Acc_Heat_CR",0.252331719184747
"139","Heat_Cold",1,5.74748993284142,1954.75672588889,926.853531817427,2.10902441301151,0.461712102427847,0.461712102427847,"S9","CR","Heat_Cold_CR",0.538287897572153
"140","Cold_Diet",1,5.47552876763251,1687.93097759922,689.957111229776,2.44642884336776,0.354661339365267,0.354661339365267,"S9","CR","Cold_Diet_CR",0.645338660634733
