"","Treatment_pair","q","TD_gamma","TD_alpha","TD_beta","M_homog","local_similarity","region_similarity","individual_id","Species","treatmentWspecies","beta"
"1","Day_Acc",1,1.98209799066263,1.79023356004259,1.10717284878486,0.903201339427274,0.983090950281886,0.983090950281886,"M1","AS","Day_Acc_AS",0.0169090497181137
"2","Acc_Heat",1,1.99982762355639,1.79610895957811,1.1134222191209,0.898131888179443,0.982119871370326,0.982119871370326,"M1","AS","Acc_Heat_AS",0.0178801286296741
"3","Heat_Cold",1,1.99768668947986,1.8386064021496,1.0865222089645,0.920367749273196,0.986195595881803,0.986195595881803,"M1","AS","Heat_Cold_AS",0.0138044041181971
"4","Cold_Diet",1,1.9923717180462,1.72074416143373,1.15785470187861,0.863666225457745,0.97561763706529,0.97561763706529,"M1","AS","Cold_Diet_AS",0.0243823629347101
"5","Day_Acc",1,1.99122967546399,1.67543119666368,1.1884878826592,0.841405297092751,0.971320188902106,0.971320188902106,"M10","AS","Day_Acc_AS",0.0286798110978939
"6","Acc_Heat",1,1.99841882782108,1.70679083643665,1.17086334491535,0.854070634581442,0.973801566747255,0.973801566747255,"M10","AS","Acc_Heat_AS",0.0261984332527454
"7","Heat_Cold",1,1.99678746309759,1.78816860691342,1.11666621110426,0.895522753402834,0.981672941159683,0.981672941159683,"M10","AS","Heat_Cold_AS",0.0183270588403168
"8","Cold_Diet",1,1.99299909514274,1.80601737320471,1.10353262638124,0.906180729136439,0.983637912222961,0.983637912222961,"M10","AS","Cold_Diet_AS",0.0163620877770391
"9","Day_Acc",1,1.99780384550932,1.82126131514439,1.09693421196449,0.911631699597655,0.984633972787556,0.984633972787556,"M11","AS","Day_Acc_AS",0.0153660272124435
"10","Acc_Heat",1,1.99932132647348,1.78810028160976,1.11812595022555,0.89435362787017,0.981455972076419,0.981455972076419,"M11","AS","Acc_Heat_AS",0.0185440279235815
"11","Heat_Cold",1,1.99662180118716,1.73551519573271,1.15044904596426,0.869225806660428,0.976722837169133,0.976722837169133,"M11","AS","Heat_Cold_AS",0.0232771628308667
"12","Cold_Diet",1,1.99364610730699,1.81428951481121,1.09885775728271,0.91003589260982,0.984336665652425,0.984336665652425,"M11","AS","Cold_Diet_AS",0.0156633343475749
"13","Day_Acc",1,1.99676225257838,1.86446047312693,1.07095981993631,0.933741846691757,0.988614016192128,0.988614016192128,"M13","AS","Day_Acc_AS",0.0113859838078724
"14","Acc_Heat",1,1.99576423184475,1.76076098000712,1.13346686717051,0.882248991094301,0.97919274636249,0.97919274636249,"M13","AS","Acc_Heat_AS",0.0208072536375101
"15","Heat_Cold",1,1.95983413246561,1.73855410729527,1.12727819297761,0.887092473028851,0.980102045539655,0.980102045539655,"M13","AS","Heat_Cold_AS",0.0198979544603455
"16","Cold_Diet",1,1.9617853789225,1.71566056385762,1.14345775630086,0.874540396870497,0.977735214835834,0.977735214835834,"M13","AS","Cold_Diet_AS",0.0222647851641656
"17","Day_Acc",1,1.9627035413064,1.55693188430375,1.26062261367594,0.793258814455208,0.961518293644154,0.961518293644154,"M14","AS","Day_Acc_AS",0.0384817063558465
"18","Acc_Heat",1,1.96803336782506,1.74062076655543,1.13065028617329,0.88444677565556,0.979589472410309,0.979589472410309,"M14","AS","Acc_Heat_AS",0.020410527589691
"19","Heat_Cold",1,1.96303971791801,1.74711479083853,1.12358943339713,0.890004809832124,0.980638596460693,0.980638596460693,"M14","AS","Heat_Cold_AS",0.0193614035393073
"20","Cold_Diet",1,1.99127946995435,1.61174695532752,1.23547897104586,0.809402687893162,0.964865755474208,0.964865755474208,"M14","AS","Cold_Diet_AS",0.0351342445257915
"21","Day_Acc",1,1.96100324923968,1.71829948056413,1.14124648899729,0.87623489722944,0.978047847435435,0.978047847435435,"M15","AS","Day_Acc_AS",0.0219521525645646
"22","Acc_Heat",1,1.9605345367782,1.73687766450059,1.12876950222163,0.885920462974782,0.979874349536735,0.979874349536735,"M15","AS","Acc_Heat_AS",0.0201256504632651
"23","Heat_Cold",1,1.99881198655754,1.80614810310844,1.10667114347795,0.903610802444247,0.983152611065003,0.983152611065003,"M15","AS","Heat_Cold_AS",0.0168473889349966
"24","Cold_Diet",1,1.99991260267524,1.76722774643224,1.13166659289543,0.88365248764784,0.979440130323887,0.979440130323887,"M15","AS","Cold_Diet_AS",0.0205598696761131
"25","Day_Acc",1,1.97421064783133,1.68778604515499,1.16970433159971,0.854916899070026,0.973923799376841,0.973923799376841,"M16","AS","Day_Acc_AS",0.0260762006231586
"26","Acc_Heat",1,1.9851613036456,1.58900673355518,1.24930956032143,0.800442125603135,0.963031027442706,0.963031027442706,"M16","AS","Acc_Heat_AS",0.0369689725572943
"27","Heat_Cold",1,1.99788546828581,1.73821678480878,1.14938797378233,0.870028243561019,0.976876089674648,0.976876089674648,"M16","AS","Heat_Cold_AS",0.0231239103253517
"28","Cold_Diet",1,1.99303342241379,1.79597449233718,1.10972256617084,0.901126128713912,0.982708912147208,0.982708912147208,"M16","AS","Cold_Diet_AS",0.0172910878527915
"29","Day_Acc",1,1.98276361731261,1.67089104368477,1.18665045504109,0.842708141855785,0.971577158119014,0.971577158119014,"M18","AS","Day_Acc_AS",0.0284228418809858
"30","Acc_Heat",1,1.99995989313606,1.73230575706329,1.1545074447634,0.866170248217791,0.976137976897019,0.976137976897019,"M18","AS","Acc_Heat_AS",0.0238620231029808
"31","Heat_Cold",1,1.99399207835568,1.78102658404479,1.11957457357388,0.893196419071779,0.981240935041966,0.981240935041966,"M18","AS","Heat_Cold_AS",0.0187590649580336
"32","Cold_Diet",1,1.97393050628471,1.68528363670885,1.17127494938452,0.853770500705647,0.973743191701298,0.973743191701298,"M18","AS","Cold_Diet_AS",0.0262568082987017
"33","Day_Acc",1,1.95539618825202,1.74221735160768,1.12236064372084,0.890979210287351,0.980820404257203,0.980820404257203,"M19","AS","Day_Acc_AS",0.0191795957427966
"34","Acc_Heat",1,1.92743577599673,1.65463152843397,1.16487311094631,0.858462600435188,0.97465345098528,0.97465345098528,"M19","AS","Acc_Heat_AS",0.0253465490147196
"35","Heat_Cold",1,1.94471461401632,1.70213349458106,1.14251591911419,0.87526132745294,0.977863136364257,0.977863136364257,"M19","AS","Heat_Cold_AS",0.0221368636357426
"36","Cold_Diet",1,1.98592485864796,1.65391704846185,1.20074030344803,0.832819550679202,0.96960447739237,0.96960447739237,"M19","AS","Cold_Diet_AS",0.0303955226076303
"37","Day_Acc",1,1.96779332800498,1.76533024980109,1.11468849991479,0.897111614658663,0.981967352174713,0.981967352174713,"M2","AS","Day_Acc_AS",0.0180326478252866
"38","Acc_Heat",1,1.99975689711973,1.74206756624308,1.14792154786073,0.871139671403157,0.977078870004116,0.977078870004116,"M2","AS","Acc_Heat_AS",0.0229211299958838
"39","Heat_Cold",1,1.96549615934588,1.7108197166513,1.14886223265715,0.870426384969718,0.976942769717089,0.976942769717089,"M2","AS","Heat_Cold_AS",0.0230572302829105
"40","Cold_Diet",1,1.89470228027988,1.58163122785977,1.19794187602362,0.834765041622338,0.969992160199207,0.969992160199207,"M2","AS","Cold_Diet_AS",0.0300078398007935
"41","Day_Acc1",1,1.99923229016158,1.62240777947759,1.23226251467145,0.811515393914764,0.965312886134877,0.965312886134877,"M22","AS","Day_Acc_AS",0.0346871138651234
"42","Acc_Heat",1,1.99958651363658,1.81017507043436,1.10463708527196,0.905274694587862,0.983471771220167,0.983471771220167,"M22","AS","Acc_Heat_AS",0.0165282287798326
"43","Heat_Cold",1,1.99782208693018,1.64528934127164,1.21426793258508,0.823541471502981,0.967743064922103,0.967743064922103,"M22","AS","Heat_Cold_AS",0.0322569350778965
"44","Cold_Diet",1,1.99899999068652,1.62355153324726,1.23125133372781,0.812181861336416,0.96540724139133,0.96540724139133,"M22","AS","Cold_Diet_AS",0.0345927586086697
"45","Day_Acc1",1,1.99999688864562,1.66902842034905,1.19830007941228,0.834515508411265,0.969954617100653,0.969954617100653,"M24","AS","Day_Acc_AS",0.0300453828993473
"46","Acc_Heat",1,1.98799176361724,1.52745931846014,1.30150226561933,0.768342880697284,0.956233488738264,0.956233488738264,"M24","AS","Acc_Heat_AS",0.0437665112617364
"47","Heat_Cold",1,1.98537677916123,1.538943930567,1.29009039233142,0.775139483205378,0.957696180081922,0.957696180081922,"M24","AS","Heat_Cold_AS",0.0423038199180783
"48","Cold_Diet",1,1.93803308801867,1.46484675116788,1.3230278774715,0.755841972061197,0.953509073113279,0.953509073113279,"M24","AS","Cold_Diet_AS",0.0464909268867214
"49","Day_Acc1",1,1.973837409162,1.58220886954598,1.2475201265484,0.801590273951548,0.963269087464506,0.963269087464506,"M25","AS","Day_Acc_AS",0.0367309125354937
"50","Acc_Heat",1,1.99336647305896,1.70371384909735,1.17001248426493,0.854691734873457,0.973911774152394,0.973911774152394,"M25","AS","Acc_Heat_AS",0.026088225847606
"51","Heat_Cold",1,1.95523744871146,1.66635989018745,1.17335844449035,0.85225448770205,0.973437297293642,0.973437297293642,"M25","AS","Heat_Cold_AS",0.0265627027063575
"52","Cold_Diet",1,1.99220055790601,1.70043894938101,1.17158017265554,0.853548074079615,0.973689298000476,0.973689298000476,"M25","AS","Cold_Diet_AS",0.0263107019995237
"53","Day_Acc1",1,1.99528680333608,1.77930482988349,1.1213855938708,0.891753920743891,0.980949370714269,0.980949370714269,"M3","AS","Day_Acc_AS",0.0190506292857312
"54","Acc_Heat",1,1.97759357573279,1.67366771466431,1.18159271306099,0.846315307251206,0.972275367472232,0.972275367472232,"M3","AS","Acc_Heat_AS",0.0277246325277677
"55","Heat_Cold",1,1.98746243834832,1.75128098865858,1.13486211020348,0.881164320324959,0.978971434524187,0.978971434524187,"M3","AS","Heat_Cold_AS",0.0210285654758129
"56","Cold_Diet",1,1.99613505017181,1.68516898936305,1.1845310842839,0.844215920770493,0.971862696019978,0.971862696019978,"M3","AS","Cold_Diet_AS",0.0281373039800218
"57","Day_Acc1",1,1.98280952529665,1.76552434705459,1.12307118766419,0.89041550614422,0.980723033672025,0.980723033672025,"M4","AS","Day_Acc_AS",0.0192769663279752
"58","Acc_Heat",1,1.99875089928397,1.76986443732534,1.12932429011598,0.885485248791822,0.979800862168831,0.979800862168831,"M4","AS","Acc_Heat_AS",0.0201991378311686
"59","Heat_Cold",1,1.99579492004796,1.76219233500491,1.13256361431307,0.882952610663308,0.979325151032704,0.979325151032704,"M4","AS","Heat_Cold_AS",0.0206748489672955
"60","Cold_Diet",1,1.91278449577463,1.4983997371121,1.27655154255512,0.783360457187983,0.959448366042216,0.959448366042216,"M4","AS","Cold_Diet_AS",0.0405516339577836
"61","Day_Acc1",1,1.98407649424883,1.72548714591881,1.14986454633502,0.869667651887622,0.97680723997569,0.97680723997569,"M6","AS","Day_Acc_AS",0.02319276002431
"62","Acc_Heat",1,1.988553430123,1.81353336083578,1.09650777485922,0.91198623751518,0.984698551372417,0.984698551372417,"M6","AS","Acc_Heat_AS",0.015301448627583
"63","Heat_Cold",1,1.9652080358338,1.72252206380522,1.14088990621836,0.876508762633056,0.978108608832166,0.978108608832166,"M6","AS","Heat_Cold_AS",0.0218913911678337
"64","Cold_Diet",1,1.98564108270492,1.73657013463967,1.14342694435254,0.874563963127738,0.977739690263848,0.977739690263848,"M6","AS","Cold_Diet_AS",0.0222603097361525
"65","Day_Acc1",1,1.76165811937236,1.31667307148549,1.33796168352166,0.747405559005165,0.95162535267113,0.95162535267113,"M9","AS","Day_Acc_AS",0.0483746473288699
"66","Acc_Heat",1,1.98623787972528,1.77308115492242,1.12021825634495,0.892683184134851,0.981137861621034,0.981137861621034,"M9","AS","Acc_Heat_AS",0.0188621383789661
"67","Heat_Cold",1,1.99266436278166,1.73758810295945,1.14679903677273,0.871992361289517,0.977241423332832,0.977241423332832,"M9","AS","Heat_Cold_AS",0.0227585766671683
"68","Cold_Diet",1,1.99765430757148,1.59416548758452,1.25310347208578,0.798018696999944,0.962512294162217,0.962512294162217,"M9","AS","Cold_Diet_AS",0.0374877058377829
"69","Day_Acc",1,1.98323512673612,1.43673451800885,1.38037689070397,0.724439829972822,0.919188302754681,0.919188302754681,"S10","CR","Day_Acc_CR",0.0808116972453193
"70","Acc_Heat",1,1.97514850256136,1.4669790385011,1.34640540234269,0.742718350847406,0.925084003192236,0.925084003192236,"S10","CR","Acc_Heat_CR",0.0749159968077637
"71","Heat_Cold",1,1.99999287446421,1.52515056294344,1.31134126889372,0.762577998360128,0.93205024646958,0.93205024646958,"S10","CR","Heat_Cold_CR",0.06794975353042
"72","Cold_Diet",1,1.9269217779909,1.56717207452766,1.22955341618862,0.813303421253389,0.948194571656721,0.948194571656721,"S10","CR","Cold_Diet_CR",0.0518054283432787
"73","Day_Acc",1,1.9494467163054,1.33727018505467,1.45778073727539,0.685974217130219,0.905510969228999,0.905510969228999,"S11","CR","Day_Acc_CR",0.0944890307710007
"74","Acc_Heat",1,1.99891845714021,1.46850892700365,1.36118917657437,0.734651742174914,0.922697431569493,0.922697431569493,"S11","CR","Acc_Heat_CR",0.0773025684305065
"75","Heat_Cold",1,1.96761283519589,1.47896106014083,1.33040205602744,0.751652476384456,0.928432605650108,0.928432605650108,"S11","CR","Heat_Cold_CR",0.0715673943498923
"76","Cold_Diet",1,1.98953020731453,1.51384668308185,1.31422173034346,0.760906608764307,0.931500189724843,0.931500189724843,"S11","CR","Cold_Diet_CR",0.0684998102751566
"77","Day_Acc",1,1.8943746772748,1.54630910753572,1.22509443166494,0.81626360723962,0.949105354714587,0.949105354714587,"S12","CR","Day_Acc_CR",0.0508946452854127
"78","Acc_Heat",1,1.82808829964528,1.48581669202425,1.23035924246801,0.81277074652934,0.948030327680361,0.948030327680361,"S12","CR","Acc_Heat_CR",0.0519696723196392
"79","Heat_Cold",1,1.92683559453885,1.43801311653323,1.33992908158173,0.746308154473026,0.926643805802738,0.926643805802738,"S12","CR","Heat_Cold_CR",0.0733561941972619
"80","Cold_Diet",1,1.98565086276727,1.67059003150602,1.18859254833289,0.84133120420668,0.956688251285732,0.956688251285732,"S12","CR","Cold_Diet_CR",0.0433117487142681
"81","Day_Acc",1,1.99285670350711,1.58161791470017,1.26001146356824,0.793643573025986,0.94206022979934,0.94206022979934,"S13","CR","Day_Acc_CR",0.0579397702006597
"82","Acc_Heat",1,1.97039168371488,1.60735640076705,1.22585861030857,0.815754762899025,0.948949030010215,0.948949030010215,"S13","CR","Acc_Heat_CR",0.0510509699897845
"83","Heat_Cold",1,1.99929930841958,1.55953203763,1.28198668586372,0.780039302300758,0.9377257542013,0.9377257542013,"S13","CR","Heat_Cold_CR",0.0622742457986999
"84","Cold_Diet",1,1.98343592936339,1.55795386050548,1.27310312560852,0.785482322590338,0.939468966689229,0.939468966689229,"S13","CR","Cold_Diet_CR",0.0605310333107711
"85","Day_Acc",1,1.95329681989949,1.38158240600283,1.41381130174547,0.707307968726391,0.913188645389656,0.913188645389656,"S14","CR","Day_Acc_CR",0.0868113546103441
"86","Acc_Heat",1,1.99144832943184,1.44413809636316,1.37898746279666,0.725169754605271,0.919440763988865,0.919440763988865,"S14","CR","Acc_Heat_CR",0.0805592360111353
"87","Heat_Cold",1,1.94848916370399,1.45466307198142,1.3394779871946,0.746559487770605,0.926728216293425,0.926728216293425,"S14","CR","Heat_Cold_CR",0.0732717837065749
"88","Cold_Diet",1,1.99871061217669,1.53877386007911,1.29889820982138,0.769883269095824,0.934440355952607,0.934440355952607,"S14","CR","Cold_Diet_CR",0.0655596440473935
"89","Day_Acc",1,1.90945163431818,1.39840103449569,1.36545353386898,0.73235740008415,0.921545659745447,0.921545659745447,"S16","CR","Day_Acc_CR",0.0784543402545526
"90","Acc_Heat",1,1.92899917313896,1.48066281935209,1.30279436204324,0.767580847089057,0.933377325244322,0.933377325244322,"S16","CR","Acc_Heat_CR",0.0666226747556782
"91","Heat_Cold",1,1.9414206948991,1.52538879200407,1.27273827176115,0.785707495553071,0.939256179613799,0.939256179613799,"S16","CR","Heat_Cold_CR",0.0607438203862009
"92","Cold_Diet",1,1.99160177405836,1.69879020990665,1.17236475842876,0.852976851112644,0.96013449334326,0.96013449334326,"S16","CR","Cold_Diet_CR",0.0398655066567397
"93","Day_Acc",1,1.99876745632355,1.56209205990265,1.27954523784476,0.781527663441097,0.938203630550459,0.938203630550459,"S18","CR","Day_Acc_CR",0.0617963694495414
"94","Acc_Heat",1,1.99835229279886,1.73535203053271,1.1515544152649,0.868391442683116,0.964624402229177,0.964624402229177,"S18","CR","Acc_Heat_CR",0.0353755977708234
"95","Heat_Cold",1,1.9936396935443,1.4845019086743,1.34296876406489,0.744618956715871,0.926075748737037,0.926075748737037,"S18","CR","Heat_Cold_CR",0.0739242512629633
"96","Cold_Diet",1,1.96977276450456,1.58206014859965,1.24506818925191,0.803168861458781,0.945051096634725,0.945051096634725,"S18","CR","Cold_Diet_CR",0.0549489033652746
"97","Day_Acc",1,1.99721111728727,1.49423867999947,1.3366078284682,0.748162608882844,0.92726595802531,0.92726595802531,"S19","CR","Day_Acc_CR",0.0727340419746901
"98","Acc_Heat",1,1.99602974443437,1.54786284425026,1.28953915513179,0.775470830816145,0.936253214479049,0.936253214479049,"S19","CR","Acc_Heat_CR",0.0637467855209513
"99","Heat_Cold",1,1.94849492013363,1.44066982188167,1.35249235497186,0.739375713529123,0.924304265025475,0.924304265025475,"S19","CR","Heat_Cold_CR",0.0756957349745245
"100","Cold_Diet",1,1.99935307881368,1.52801229363246,1.30846661845942,0.764253352659005,0.93260039944488,0.93260039944488,"S19","CR","Cold_Diet_CR",0.0673996005551203
"101","Day_Acc",1,1.90628918139023,1.55346928679645,1.2271173930457,0.814917957863837,0.948691738643983,0.948691738643983,"S2","CR","Day_Acc_CR",0.0513082613560171
"102","Acc_Heat",1,1.93063060808343,1.42064168876297,1.35898490333937,0.735843347150322,0.923103721932,0.923103721932,"S2","CR","Acc_Heat_CR",0.0768962780679997
"103","Heat_Cold",1,1.96623890332296,1.46194155869533,1.34495041311889,0.743521835634844,0.925706109288697,0.925706109288697,"S2","CR","Heat_Cold_CR",0.0742938907113034
"104","Cold_Diet",1,1.98430808524245,1.55297249766717,1.27774837495398,0.782626704601376,0.938555922008824,0.938555922008824,"S2","CR","Cold_Diet_CR",0.061444077991176
"105","Day_Acc",1,1.9684166073365,1.52947008935278,1.28699254796769,0.777005276043842,0.936748772264546,0.936748772264546,"S23","CR","Day_Acc_CR",0.0632512277354536
"106","Acc_Heat",1,1.98178570479285,1.63823640375944,1.20970679216079,0.826646594431194,0.95227406089027,0.95227406089027,"S23","CR","Acc_Heat_CR",0.0477259391097304
"107","Heat_Cold",1,1.65906260971051,1.36722995280701,1.21344811551587,0.824097863941118,0.951499934081537,0.951499934081537,"S23","CR","Heat_Cold_CR",0.0485000659184631
"108","Cold_Diet",1,1.96675381669035,1.64518361543471,1.19546158753269,0.83649697357813,0.955243647395989,0.955243647395989,"S23","CR","Cold_Diet_CR",0.0447563526040115
"109","Day_Acc1",1,1.98833028101755,1.46326825829756,1.35882827345061,0.735928166596506,0.923132616934498,0.923132616934498,"S24","CR","Day_Acc_CR",0.0768673830655023
"110","Acc_Heat",1,1.99839454031394,1.51596413646476,1.31823338840602,0.758591011876267,0.930410029257834,0.930410029257834,"S24","CR","Acc_Heat_CR",0.069589970742166
"111","Heat_Cold",1,1.96488426546806,1.42211550708154,1.38166292096792,0.723765532695526,0.918573294872433,0.918573294872433,"S24","CR","Heat_Cold_CR",0.081426705127567
"112","Cold_Diet",1,1.99676271290162,1.63264707920793,1.22302164278537,0.817647018676263,0.949292254221069,0.949292254221069,"S24","CR","Cold_Diet_CR",0.0507077457789306
"113","Day_Acc1",1,1.99805068325078,1.50217324532411,1.33010669007067,0.751819389726448,0.928488268244565,0.928488268244565,"S28","CR","Day_Acc_CR",0.0715117317554351
"114","Acc_Heat",1,1.98907333628565,1.62802510100602,1.22177068096587,0.818484201314643,0.949786416286185,0.949786416286185,"S28","CR","Acc_Heat_CR",0.0502135837138147
"115","Heat_Cold",1,1.9816538283246,1.66255280476271,1.19193436903042,0.838972367927816,0.955984404665565,0.955984404665565,"S28","CR","Heat_Cold_CR",0.0440155953344347
"116","Cold_Diet",1,1.99782527695117,1.49350029465164,1.33767986796224,0.747563018589309,0.926721591812265,0.926721591812265,"S28","CR","Cold_Diet_CR",0.0732784081877347
"117","Day_Acc1",1,1.98249518221272,1.44715067620773,1.36993003894236,0.729964283995145,0.921092772396077,0.921092772396077,"S31","CR","Day_Acc_CR",0.0789072276039233
"118","Acc_Heat",1,1.98829649991499,1.55719846197035,1.27684206507574,0.783182217560073,0.938733800380604,0.938733800380604,"S31","CR","Acc_Heat_CR",0.0612661996193957
"119","Heat_Cold",1,1.99923034533971,1.48888917262853,1.34276639396215,0.744731179225643,0.92611352777242,0.92611352777242,"S31","CR","Heat_Cold_CR",0.0738864722275799
"120","Cold_Diet",1,1.99313952774924,1.59587686749047,1.24893064643732,0.800684972262135,0.944274607334857,0.944274607334857,"S31","CR","Cold_Diet_CR",0.0557253926651434
"121","Day_Acc1",1,1.89551747463974,1.45600122072008,1.30186530592488,0.768128619334833,0.933868352521616,0.933868352521616,"S35","CR","Day_Acc_CR",0.0661316474783842
"122","Acc_Heat",1,1.99809313176036,1.49315954734597,1.33816452187704,0.747292267618411,0.926974158885903,0.926974158885903,"S35","CR","Acc_Heat_CR",0.0730258411140975
"123","Heat_Cold",1,1.99770569588908,1.5451384708063,1.29289751930558,0.773456507625683,0.935297997184006,0.935297997184006,"S35","CR","Heat_Cold_CR",0.0647020028159936
"124","Cold_Diet",1,1.86593467565007,1.54928237197113,1.20438643684822,0.830298290818447,0.953159550915557,0.953159550915557,"S35","CR","Cold_Diet_CR",0.0468404490844431
"125","Day_Acc1",1,1.83475904608362,1.40818150084746,1.30292795707047,0.767502143593893,0.93366380926081,0.93366380926081,"S36","CR","Day_Acc_CR",0.0663361907391896
"126","Acc_Heat",1,1.95660738785867,1.56178928079448,1.25279857655531,0.798212912046561,0.943499420551146,0.943499420551146,"S36","CR","Acc_Heat_CR",0.056500579448854
"127","Heat_Cold",1,1.99835459265651,1.50411208660256,1.32859419883416,0.752675272011195,0.928438161210603,0.928438161210603,"S36","CR","Heat_Cold_CR",0.0715618387893969
"128","Cold_Diet",1,1.97317222644294,1.46859605572549,1.34357723401905,0.744281738838859,0.925613622114896,0.925613622114896,"S36","CR","Cold_Diet_CR",0.0743863778851044
"129","Day_Acc1",1,1.94719589002213,1.44244298783099,1.3499291871148,0.740779597585631,0.924779810201553,0.924779810201553,"S5","CR","Day_Acc_CR",0.0752201897984474
"130","Acc_Heat",1,1.99194011318242,1.58315656243309,1.25820791224911,0.794781204493021,0.942419319305557,0.942419319305557,"S5","CR","Acc_Heat_CR",0.0575806806944432
"131","Heat_Cold",1,1.99881847898039,1.57377612062861,1.27007803256158,0.787353197490652,0.940065355299991,0.940065355299991,"S5","CR","Heat_Cold_CR",0.0599346447000094
"132","Cold_Diet",1,1.9449223592778,1.44670192575822,1.3443836111979,0.743835309855464,0.92581177991215,0.92581177991215,"S5","CR","Cold_Diet_CR",0.0741882200878499
"133","Day_Acc1",1,1.77914775620333,1.39678512071185,1.2737447799391,0.785086632541732,0.939342648519348,0.939342648519348,"S6","CR","Day_Acc_CR",0.0606573514806523
"134","Acc_Heat",1,1.96596372384745,1.67234347809085,1.17557412672892,0.850648187352113,0.959258248442252,0.959258248442252,"S6","CR","Acc_Heat_CR",0.040741751557748
"135","Heat_Cold",1,1.98430005437566,1.60534336081858,1.23605958874982,0.809022484920349,0.946871542637891,0.946871542637891,"S6","CR","Heat_Cold_CR",0.0531284573621088
"136","Cold_Diet",1,1.97855418232469,1.49975972298788,1.31924744477264,0.758007911224219,0.930543353097238,0.930543353097238,"S6","CR","Cold_Diet_CR",0.0694566469027619
"137","Day_Acc1",1,1.96654664330305,1.5981447903192,1.23051844564739,0.812665591106917,0.947997891522547,0.947997891522547,"S9","CR","Day_Acc_CR",0.0520021084774531
"138","Acc_Heat",1,1.99850483266801,1.63823691578017,1.21991197574514,0.819731275602228,0.950168087213888,0.950168087213888,"S9","CR","Acc_Heat_CR",0.0498319127861119
"139","Heat_Cold",1,1.99486786272807,1.54136401204275,1.2942224206236,0.77266471671706,0.935040024000371,0.935040024000371,"S9","CR","Heat_Cold_CR",0.0649599759996288
"140","Cold_Diet",1,1.9658004940515,1.53325373291466,1.28211035906925,0.77996405919842,0.937701571274795,0.937701571274795,"S9","CR","Cold_Diet_CR",0.062298428725205
