"","individual_id","beta.dissimilarity","sample_id","treatment","cage","sex","species","beta"
"1","M1",0.196554174339612,"M1_DIET","Diet","1","MALE","AS",0.803445825660388
"2","M1",0.196554174339612,"M1_COLD","Cold","1","MALE","AS",0.803445825660388
"3","M1",0.196554174339612,"M1_POST","Acc","1","MALE","AS",0.803445825660388
"4","M1",0.196554174339612,"M1_HEAT","Heat","1","MALE","AS",0.803445825660388
"5","M1",0.196554174339612,"M1_PRE","Day1","1","MALE","AS",0.803445825660388
"6","M10",0.218506920514516,"M10_DIET","Diet","1","MALE","AS",0.781493079485484
"7","M10",0.218506920514516,"M10_COLD","Cold","1","MALE","AS",0.781493079485484
"8","M10",0.218506920514516,"M10_HEAT","Heat","1","MALE","AS",0.781493079485484
"9","M10",0.218506920514516,"M10_PRE","Day1","1","MALE","AS",0.781493079485484
"10","M10",0.218506920514516,"M10_POST","Acc","1","MALE","AS",0.781493079485484
"11","M11",0.179942215109959,"M11_PRE","Day1","3","FEMALE","AS",0.820057784890041
"12","M11",0.179942215109959,"M11_DIET","Diet","3","FEMALE","AS",0.820057784890041
"13","M11",0.179942215109959,"M11_HEAT","Heat","3","FEMALE","AS",0.820057784890041
"14","M11",0.179942215109959,"M11_POST","Acc","3","FEMALE","AS",0.820057784890041
"15","M11",0.179942215109959,"M11_COLD","Cold","3","FEMALE","AS",0.820057784890041
"16","M13",0.160687920553047,"M13_COLD","Cold","4","MALE","AS",0.839312079446953
"17","M13",0.160687920553047,"M13_DIET","Diet","4","MALE","AS",0.839312079446953
"18","M13",0.160687920553047,"M13_HEAT","Heat","4","MALE","AS",0.839312079446953
"19","M13",0.160687920553047,"M13_PRE","Day1","4","MALE","AS",0.839312079446953
"20","M13",0.160687920553047,"M13_POST","Acc","4","MALE","AS",0.839312079446953
"21","M14",0.305508859555736,"M14_COLD","Cold","4","MALE","AS",0.694491140444264
"22","M14",0.305508859555736,"M14_DIET","Diet","4","MALE","AS",0.694491140444264
"23","M14",0.305508859555736,"M14_HEAT","Heat","4","MALE","AS",0.694491140444264
"24","M14",0.305508859555736,"M14_PRE","Day1","4","MALE","AS",0.694491140444264
"25","M14",0.305508859555736,"M14_POST","Acc","4","MALE","AS",0.694491140444264
"26","M15",0.251515633338183,"M15_PRE","Day1","4","MALE","AS",0.748484366661817
"27","M15",0.251515633338183,"M15_HEAT","Heat","4","MALE","AS",0.748484366661817
"28","M15",0.251515633338183,"M15_DIET","Diet","4","MALE","AS",0.748484366661817
"29","M15",0.251515633338183,"M15_POST","Acc","4","MALE","AS",0.748484366661817
"30","M15",0.251515633338183,"M15_COLD","Cold","4","MALE","AS",0.748484366661817
"31","M16",0.252820780913215,"M16_COLD","Cold","3","FEMALE","AS",0.747179219086785
"32","M16",0.252820780913215,"M16_POST","Acc","3","FEMALE","AS",0.747179219086785
"33","M16",0.252820780913215,"M16_PRE","Day1","3","FEMALE","AS",0.747179219086785
"34","M16",0.252820780913215,"M16_DIET","Diet","3","FEMALE","AS",0.747179219086785
"35","M16",0.252820780913215,"M16_HEAT","Heat","3","FEMALE","AS",0.747179219086785
"36","M18",0.23493273922026,"M18_DIET","Diet","3","FEMALE","AS",0.76506726077974
"37","M18",0.23493273922026,"M18_POST","Acc","3","FEMALE","AS",0.76506726077974
"38","M18",0.23493273922026,"M18_HEAT","Heat","3","FEMALE","AS",0.76506726077974
"39","M18",0.23493273922026,"M18_COLD","Cold","3","FEMALE","AS",0.76506726077974
"40","M18",0.23493273922026,"M18_PRE","Day1","3","FEMALE","AS",0.76506726077974
"41","M19",0.238816997323059,"M19_COLD","Cold","2","MALE","AS",0.761183002676941
"42","M19",0.238816997323059,"M19_POST","Acc","2","MALE","AS",0.761183002676941
"43","M19",0.238816997323059,"M19_DIET","Diet","2","MALE","AS",0.761183002676941
"44","M19",0.238816997323059,"M19_HEAT","Heat","2","MALE","AS",0.761183002676941
"45","M19",0.238816997323059,"M19_PRE","Day1","2","MALE","AS",0.761183002676941
"46","M2",0.199337403422005,"M2_POST","Acc","1","MALE","AS",0.800662596577995
"47","M2",0.199337403422005,"M2_HEAT","Heat","1","MALE","AS",0.800662596577995
"48","M2",0.199337403422005,"M2_COLD","Cold","1","MALE","AS",0.800662596577995
"49","M2",0.199337403422005,"M2_DIET","Diet","1","MALE","AS",0.800662596577995
"50","M2",0.199337403422005,"M2_PRE","Day1","1","MALE","AS",0.800662596577995
"51","M22",0.350674398905652,"M22_DIET","Diet","2","MALE","AS",0.649325601094348
"52","M22",0.350674398905652,"M22_COLD","Cold","2","MALE","AS",0.649325601094348
"53","M22",0.350674398905652,"M22_POST","Acc","2","MALE","AS",0.649325601094348
"54","M22",0.350674398905652,"M22_HEAT","Heat","2","MALE","AS",0.649325601094348
"55","M22",0.350674398905652,"M22_PRE","Day1","2","MALE","AS",0.649325601094348
"56","M24",0.456319224034545,"M24_DIET","Diet","5","MALE","AS",0.543680775965455
"57","M24",0.456319224034545,"M24_POST","Acc","5","MALE","AS",0.543680775965455
"58","M24",0.456319224034545,"M24_COLD","Cold","5","MALE","AS",0.543680775965455
"59","M24",0.456319224034545,"M24_PRE","Day1","5","MALE","AS",0.543680775965455
"60","M24",0.456319224034545,"M24_HEAT","Heat","5","MALE","AS",0.543680775965455
"61","M25",0.370883867812552,"M25_PRE","Day1","5","MALE","AS",0.629116132187448
"62","M25",0.370883867812552,"M25_HEAT","Heat","5","MALE","AS",0.629116132187448
"63","M25",0.370883867812552,"M25_POST","Acc","5","MALE","AS",0.629116132187448
"64","M25",0.370883867812552,"M25_COLD","Cold","5","MALE","AS",0.629116132187448
"65","M25",0.370883867812552,"M25_DIET","Diet","5","MALE","AS",0.629116132187448
"66","M3",0.28547669849847,"M3_HEAT","Heat","1","MALE","AS",0.71452330150153
"67","M3",0.28547669849847,"M3_POST","Acc","1","MALE","AS",0.71452330150153
"68","M3",0.28547669849847,"M3_PRE","Day1","1","MALE","AS",0.71452330150153
"69","M3",0.28547669849847,"M3_COLD","Cold","1","MALE","AS",0.71452330150153
"70","M3",0.28547669849847,"M3_DIET","Diet","1","MALE","AS",0.71452330150153
"71","M4",0.34936410692916,"M4_HEAT","Heat","1","MALE","AS",0.65063589307084
"72","M4",0.34936410692916,"M4_POST","Acc","1","MALE","AS",0.65063589307084
"73","M4",0.34936410692916,"M4_DIET","Diet","1","MALE","AS",0.65063589307084
"74","M4",0.34936410692916,"M4_PRE","Day1","1","MALE","AS",0.65063589307084
"75","M4",0.34936410692916,"M4_COLD","Cold","1","MALE","AS",0.65063589307084
"76","M6",0.236408721156869,"M6_COLD","Cold","3","FEMALE","AS",0.763591278843131
"77","M6",0.236408721156869,"M6_PRE","Day1","3","FEMALE","AS",0.763591278843131
"78","M6",0.236408721156869,"M6_POST","Acc","3","FEMALE","AS",0.763591278843131
"79","M6",0.236408721156869,"M6_DIET","Diet","3","FEMALE","AS",0.763591278843131
"80","M6",0.236408721156869,"M6_HEAT","Heat","3","FEMALE","AS",0.763591278843131
"81","M9",0.442576194996937,"M9_HEAT","Heat","2","MALE","AS",0.557423805003063
"82","M9",0.442576194996937,"M9_COLD","Cold","2","MALE","AS",0.557423805003063
"83","M9",0.442576194996937,"M9_DIET","Diet","2","MALE","AS",0.557423805003063
"84","M9",0.442576194996937,"M9_PRE","Day1","2","MALE","AS",0.557423805003063
"85","M9",0.442576194996937,"M9_POST","Acc","2","MALE","AS",0.557423805003063
"86","S10",0.503673716131056,"COLD_S10","Cold","3","MALE","CR",0.496326283868944
"87","S10",0.503673716131056,"DIET_S10","Diet","3","MALE","CR",0.496326283868944
"88","S10",0.503673716131056,"HEAT_S10","Heat","3","MALE","CR",0.496326283868944
"89","S10",0.503673716131056,"POST_S10","Acc","3","MALE","CR",0.496326283868944
"90","S10",0.503673716131056,"PRE_S10","Day1","3","MALE","CR",0.496326283868944
"91","S11",0.515510543189183,"COLD_S11","Cold","2","FEMALE","CR",0.484489456810817
"92","S11",0.515510543189183,"DIET_S11","Diet","2","FEMALE","CR",0.484489456810817
"93","S11",0.515510543189183,"HEAT_S11","Heat","2","FEMALE","CR",0.484489456810817
"94","S11",0.515510543189183,"POST_S11","Acc","2","FEMALE","CR",0.484489456810817
"95","S11",0.515510543189183,"PRE_S11","Day1","2","FEMALE","CR",0.484489456810817
"96","S12",0.398632099694889,"COLD_S12","Cold","5","MALE","CR",0.601367900305111
"97","S12",0.398632099694889,"DIET_S12","Diet","5","MALE","CR",0.601367900305111
"98","S12",0.398632099694889,"HEAT_S12","Heat","5","MALE","CR",0.601367900305111
"99","S12",0.398632099694889,"POST_S12","Acc","5","MALE","CR",0.601367900305111
"100","S12",0.398632099694889,"PRE_S12","Day1","5","MALE","CR",0.601367900305111
"101","S13",0.332516206516587,"COLD_S13","Cold","1","MALE","CR",0.667483793483413
"102","S13",0.332516206516587,"DIET_S13","Diet","1","MALE","CR",0.667483793483413
"103","S13",0.332516206516587,"HEAT_S13","Heat","1","MALE","CR",0.667483793483413
"104","S13",0.332516206516587,"POST_S13","Acc","1","MALE","CR",0.667483793483413
"105","S13",0.332516206516587,"PRE_S13","Day1","1","MALE","CR",0.667483793483413
"106","S14",0.580918177966853,"COLD_S14","Cold","5","MALE","CR",0.419081822033147
"107","S14",0.580918177966853,"DIET_S14","Diet","5","MALE","CR",0.419081822033147
"108","S14",0.580918177966853,"HEAT_S14","Heat","5","MALE","CR",0.419081822033147
"109","S14",0.580918177966853,"POST_S14","Acc","5","MALE","CR",0.419081822033147
"110","S14",0.580918177966853,"PRE_S14","Day1","5","MALE","CR",0.419081822033147
"111","S16",0.525001003893544,"COLD_S16","Cold","5","MALE","CR",0.474998996106456
"112","S16",0.525001003893544,"DIET_S16","Diet","5","MALE","CR",0.474998996106456
"113","S16",0.525001003893544,"HEAT_S16","Heat","5","MALE","CR",0.474998996106456
"114","S16",0.525001003893544,"POST_S16","Acc","5","MALE","CR",0.474998996106456
"115","S16",0.525001003893544,"PRE_S16","Day1","5","MALE","CR",0.474998996106456
"116","S18",0.394620269823198,"COLD_S18","Cold","4","FEMALE","CR",0.605379730176802
"117","S18",0.394620269823198,"DIET_S18","Diet","4","FEMALE","CR",0.605379730176802
"118","S18",0.394620269823198,"HEAT_S18","Heat","4","FEMALE","CR",0.605379730176802
"119","S18",0.394620269823198,"POST_S18","Acc","4","FEMALE","CR",0.605379730176802
"120","S18",0.394620269823198,"PRE_S18","Day1","4","FEMALE","CR",0.605379730176802
"121","S19",0.475244176971663,"COLD_S19","Cold","2","FEMALE","CR",0.524755823028337
"122","S19",0.475244176971663,"DIET_S19","Diet","2","FEMALE","CR",0.524755823028337
"123","S19",0.475244176971663,"HEAT_S19","Heat","2","FEMALE","CR",0.524755823028337
"124","S19",0.475244176971663,"POST_S19","Acc","2","FEMALE","CR",0.524755823028337
"125","S19",0.475244176971663,"PRE_S19","Day1","2","FEMALE","CR",0.524755823028337
"126","S2",0.495154391155764,"COLD_S2","Cold","1","MALE","CR",0.504845608844236
"127","S2",0.495154391155764,"DIET_S2","Diet","1","MALE","CR",0.504845608844236
"128","S2",0.495154391155764,"HEAT_S2","Heat","1","MALE","CR",0.504845608844236
"129","S2",0.495154391155764,"POST_S2","Acc","1","MALE","CR",0.504845608844236
"130","S2",0.495154391155764,"PRE_S2","Day1","1","MALE","CR",0.504845608844236
"131","S23",0.385480426979664,"COLD_S23","Cold","3","MALE","CR",0.614519573020336
"132","S23",0.385480426979664,"DIET_S23","Diet","3","MALE","CR",0.614519573020336
"133","S23",0.385480426979664,"HEAT_S23","Heat","3","MALE","CR",0.614519573020336
"134","S23",0.385480426979664,"POST_S23","Acc","3","MALE","CR",0.614519573020336
"135","S23",0.385480426979664,"PRE_S23","Day1","3","MALE","CR",0.614519573020336
"136","S24",0.391488584844604,"COLD_S24","Cold","5","MALE","CR",0.608511415155396
"137","S24",0.391488584844604,"DIET_S24","Diet","5","MALE","CR",0.608511415155396
"138","S24",0.391488584844604,"HEAT_S24","Heat","5","MALE","CR",0.608511415155396
"139","S24",0.391488584844604,"POST_S24","Acc","5","MALE","CR",0.608511415155396
"140","S24",0.391488584844604,"PRE_S24","Day1","5","MALE","CR",0.608511415155396
"141","S28",0.467281314868667,"COLD_S28","Cold","1","MALE","CR",0.532718685131333
"142","S28",0.467281314868667,"DIET_S28","Diet","1","MALE","CR",0.532718685131333
"143","S28",0.467281314868667,"HEAT_S28","Heat","1","MALE","CR",0.532718685131333
"144","S28",0.467281314868667,"POST_S28","Acc","1","MALE","CR",0.532718685131333
"145","S28",0.467281314868667,"PRE_S28","Day1","1","MALE","CR",0.532718685131333
"146","S31",0.459591027696294,"COLD_S31","Cold","6","MALE","CR",0.540408972303706
"147","S31",0.459591027696294,"DIET_S31","Diet","6","MALE","CR",0.540408972303706
"148","S31",0.459591027696294,"HEAT_S31","Heat","6","MALE","CR",0.540408972303706
"149","S31",0.459591027696294,"POST_S31","Acc","6","MALE","CR",0.540408972303706
"150","S31",0.459591027696294,"PRE_S31","Day1","6","MALE","CR",0.540408972303706
"151","S35",0.536711051531926,"COLD_S35","Cold","4","FEMALE","CR",0.463288948468074
"152","S35",0.536711051531926,"DIET_S35","Diet","4","FEMALE","CR",0.463288948468074
"153","S35",0.536711051531926,"HEAT_S35","Heat","4","FEMALE","CR",0.463288948468074
"154","S35",0.536711051531926,"POST_S35","Acc","4","FEMALE","CR",0.463288948468074
"155","S35",0.536711051531926,"PRE_S35","Day1","4","FEMALE","CR",0.463288948468074
"156","S36",0.457882435560025,"COLD_S36","Cold","6","MALE","CR",0.542117564439975
"157","S36",0.457882435560025,"DIET_S36","Diet","6","MALE","CR",0.542117564439975
"158","S36",0.457882435560025,"HEAT_S36","Heat","6","MALE","CR",0.542117564439975
"159","S36",0.457882435560025,"POST_S36","Acc","6","MALE","CR",0.542117564439975
"160","S36",0.457882435560025,"PRE_S36","Day1","6","MALE","CR",0.542117564439975
"161","S5",0.395450458198091,"COLD_S5","Cold","2","FEMALE","CR",0.604549541801909
"162","S5",0.395450458198091,"DIET_S5","Diet","2","FEMALE","CR",0.604549541801909
"163","S5",0.395450458198091,"HEAT_S5","Heat","2","FEMALE","CR",0.604549541801909
"164","S5",0.395450458198091,"POST_S5","Acc","2","FEMALE","CR",0.604549541801909
"165","S5",0.395450458198091,"PRE_S5","Day1","2","FEMALE","CR",0.604549541801909
"166","S6",0.418602585803157,"COLD_S6","Cold","4","FEMALE","CR",0.581397414196843
"167","S6",0.418602585803157,"DIET_S6","Diet","4","FEMALE","CR",0.581397414196843
"168","S6",0.418602585803157,"HEAT_S6","Heat","4","FEMALE","CR",0.581397414196843
"169","S6",0.418602585803157,"POST_S6","Acc","4","FEMALE","CR",0.581397414196843
"170","S6",0.418602585803157,"PRE_S6","Day1","4","FEMALE","CR",0.581397414196843
"171","S9",0.366138396938406,"COLD_S9","Cold","1","MALE","CR",0.633861603061594
"172","S9",0.366138396938406,"DIET_S9","Diet","1","MALE","CR",0.633861603061594
"173","S9",0.366138396938406,"HEAT_S9","Heat","1","MALE","CR",0.633861603061594
"174","S9",0.366138396938406,"POST_S9","Acc","1","MALE","CR",0.633861603061594
"175","S9",0.366138396938406,"PRE_S9","Day1","1","MALE","CR",0.633861603061594
